=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_021650
Número de pontos: 16
Número de círculos: 5
Raio dos círculos: 45
Cobertura mínima: 1
Distância mínima entre círculos: 1.5
Tempo de execução: 0.10 segundos

=== PONTOS ===
Ponto 1: (5.36, -14.61) - Cobertura: 1
Ponto 2: (24.85, 51.61) - Cobertura: 1
Ponto 3: (-56.52, -63.46) - Cobertura: 1
Ponto 4: (-79.56, -21.06) - Cobertura: 1
Ponto 5: (53.95, 9.86) - Cobertura: 1
Ponto 6: (9.62, 142.24) - Cobertura: 1
Ponto 7: (50.71, 93.27) - Cobertura: 1
Ponto 8: (-39.82, -3.99) - Cobertura: 1
Ponto 9: (-8.74, 21.4) - Cobertura: 1
Ponto 10: (-1.99, -18.55) - Cobertura: 1
Ponto 11: (-120.28, 44.81) - Cobertura: 1
Ponto 12: (-27.98, -97.78) - Cobertura: 1
Ponto 13: (3.68, -24.58) - Cobertura: 1
Ponto 14: (89.88, 10.14) - Cobertura: 1
Ponto 15: (-24.06, -27.06) - Cobertura: 1
Ponto 16: (-8.42, 30.68) - Cobertura: 1

=== CÍRCULOS ===
Círculo 1: Centro (-26, -72)
Círculo 2: Centro (-119, 0)
Círculo 3: Centro (45, 7)
Círculo 4: Centro (6, 98)
Círculo 5: Centro (1, 14)
