=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251118_023523
Número de pontos: 21
Número de círculos: 4
Raio dos círculos: 81.0
Cobertura mínima: 2
Distância mínima entre círculos: 2.45
Tempo de execução: 1.91 segundos

=== PONTOS ===
Ponto 1: (-21.2, 71.09) - Cobertura: 2
Ponto 2: (-0.37, 95.58) - Cobertura: 2
Ponto 3: (15.43, -145.44) - Cobertura: 2
Ponto 4: (44.83, 106.97) - Cobertura: 2
Ponto 5: (-44.75, 24.31) - Cobertura: 2
Ponto 6: (80.11, -23.19) - Cobertura: 2
Ponto 7: (-8.83, 37.58) - Cobertura: 2
Ponto 8: (79.91, -73.35) - Cobertura: 2
Ponto 9: (49.19, -34.32) - Cobertura: 4
Ponto 10: (-51, -92.16) - Cobertura: 2
Ponto 11: (-42.52, 89.83) - Cobertura: 2
Ponto 12: (2.8, -57.78) - Cobertura: 2
Ponto 13: (23.45, -28.84) - Cobertura: 4
Ponto 14: (-35.72, -20.67) - Cobertura: 4
Ponto 15: (86.1, -25.44) - Cobertura: 2
Ponto 16: (13.45, -35.35) - Cobertura: 4
Ponto 17: (-35.09, 66.33) - Cobertura: 2
Ponto 18: (36.54, 50.11) - Cobertura: 2
Ponto 19: (20.45, -74.2) - Cobertura: 2
Ponto 20: (45.47, -76.5) - Cobertura: 2
Ponto 21: (76.14, -66.05) - Cobertura: 2

=== CÍRCULOS ===
Círculo 1: Centro (16, -66)
Círculo 2: Centro (16, 37)
Círculo 3: Centro (16, 34)
Círculo 4: Centro (18, -69)
