=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251118_081956
Número de pontos: 50
Número de círculos: 10
Raio dos círculos: 69.2
Cobertura mínima: 2
Distância mínima entre círculos: 4.68
Tempo de execução: 105.75 segundos

=== PONTOS ===
Ponto 1: (-53.08, -65.6) - Cobertura: 4
Ponto 2: (-100.88, -3.98) - Cobertura: 2
Ponto 3: (-11.72, -26.76) - Cobertura: 3
Ponto 4: (-70.3, -39.27) - Cobertura: 4
Ponto 5: (-95.67, 33.62) - Cobertura: 2
Ponto 6: (55.1, -74.72) - Cobertura: 3
Ponto 7: (38.5, -80.16) - Cobertura: 2
Ponto 8: (-64.9, 40.57) - Cobertura: 2
Ponto 9: (-164.36, -108.09) - Cobertura: 2
Ponto 10: (26.44, -96.43) - Cobertura: 2
Ponto 11: (4.85, -108.49) - Cobertura: 2
Ponto 12: (-7.18, 10.89) - Cobertura: 2
Ponto 13: (-4.4, 39.42) - Cobertura: 2
Ponto 14: (-18.48, -33.24) - Cobertura: 2
Ponto 15: (70.42, -19.57) - Cobertura: 4
Ponto 16: (-31.22, -32.03) - Cobertura: 3
Ponto 17: (-34.42, 19.32) - Cobertura: 2
Ponto 18: (-14.5, -70.76) - Cobertura: 2
Ponto 19: (-27.8, 64.24) - Cobertura: 2
Ponto 20: (37.14, -64.47) - Cobertura: 2
Ponto 21: (16.74, -18.86) - Cobertura: 3
Ponto 22: (90.45, -43.55) - Cobertura: 3
Ponto 23: (-60.61, 42.01) - Cobertura: 3
Ponto 24: (43.75, 17.85) - Cobertura: 3
Ponto 25: (22.64, 91.87) - Cobertura: 2
Ponto 26: (-66.24, -38.53) - Cobertura: 4
Ponto 27: (69.36, 82.97) - Cobertura: 2
Ponto 28: (-37.18, 16.62) - Cobertura: 4
Ponto 29: (110.46, -54.31) - Cobertura: 2
Ponto 30: (-78.37, -114.04) - Cobertura: 2
Ponto 31: (-31.82, 16.11) - Cobertura: 2
Ponto 32: (55.1, 30.97) - Cobertura: 4
Ponto 33: (163.27, -30.3) - Cobertura: 2
Ponto 34: (-10.29, -57.39) - Cobertura: 2
Ponto 35: (16.13, 17.7) - Cobertura: 2
Ponto 36: (-52.92, -39.59) - Cobertura: 3
Ponto 37: (56.95, 55.17) - Cobertura: 3
Ponto 38: (4.81, -44.53) - Cobertura: 2
Ponto 39: (-39.87, -30.78) - Cobertura: 3
Ponto 40: (20.52, 99.41) - Cobertura: 2
Ponto 41: (37.68, -136.73) - Cobertura: 2
Ponto 42: (-69.95, 32.24) - Cobertura: 2
Ponto 43: (-7.52, -40.44) - Cobertura: 2
Ponto 44: (100.65, 12.25) - Cobertura: 2
Ponto 45: (64.88, 51.91) - Cobertura: 3
Ponto 46: (26.4, -98.49) - Cobertura: 2
Ponto 47: (-45.37, -21.94) - Cobertura: 2
Ponto 48: (-6.89, -54.64) - Cobertura: 2
Ponto 49: (23.05, -31.34) - Cobertura: 3
Ponto 50: (35.87, 8.56) - Cobertura: 3

=== CÍRCULOS ===
Círculo 1: Centro (-98, -16)
Círculo 2: Centro (-98, -11)
Círculo 3: Centro (-98, -100)
Círculo 4: Centro (-98, -92)
Círculo 5: Centro (0, -86)
Círculo 6: Centro (1, 73)
Círculo 7: Centro (24, 31)
Círculo 8: Centro (27, -69)
Círculo 9: Centro (95, -25)
Círculo 10: Centro (104, 5)
