=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20250722_221907
Número de pontos: 397
Número de círculos: 180
Raio dos círculos: 15.2
Cobertura mínima: 2
Distância mínima entre círculos: 1.01
Tempo de execução: 376.67 segundos

=== PONTOS ===
Ponto 1: (-54.74, 92.63) - Cobertura: 2
Ponto 2: (-14.68, 111.24) - Cobertura: 2
Ponto 3: (25.95, 40.96) - Cobertura: 3
Ponto 4: (66.06, 75.28) - Cobertura: 2
Ponto 5: (23.74, 124.63) - Cobertura: 2
Ponto 6: (16.53, -55.72) - Cobertura: 2
Ponto 7: (37.86, -49.53) - Cobertura: 3
Ponto 8: (125.35, 36.68) - Cobertura: 2
Ponto 9: (-47.53, 13.51) - Cobertura: 2
Ponto 10: (-61.41, 78.87) - Cobertura: 3
Ponto 11: (79.74, 5.2) - Cobertura: 4
Ponto 12: (15.04, -6.07) - Cobertura: 2
Ponto 13: (21.44, 15.77) - Cobertura: 2
Ponto 14: (143.53, 65.2) - Cobertura: 2
Ponto 15: (30.58, -71.51) - Cobertura: 2
Ponto 16: (143.33, 3.61) - Cobertura: 3
Ponto 17: (-48.49, 49.08) - Cobertura: 3
Ponto 18: (-23.35, -45.93) - Cobertura: 4
Ponto 19: (140.32, 9.06) - Cobertura: 2
Ponto 20: (128.51, -42.85) - Cobertura: 2
Ponto 21: (-67.68, 35.55) - Cobertura: 2
Ponto 22: (-88.62, -55.5) - Cobertura: 2
Ponto 23: (68.52, -51.45) - Cobertura: 2
Ponto 24: (107.09, -23.23) - Cobertura: 2
Ponto 25: (-39.28, -150.68) - Cobertura: 2
Ponto 26: (7.07, -13.26) - Cobertura: 3
Ponto 27: (-79.84, 141.9) - Cobertura: 2
Ponto 28: (-31.19, -10.36) - Cobertura: 3
Ponto 29: (116.08, -74.83) - Cobertura: 2
Ponto 30: (-34.34, 46.87) - Cobertura: 2
Ponto 31: (-103.68, 76.11) - Cobertura: 2
Ponto 32: (10.95, 5.6) - Cobertura: 2
Ponto 33: (52.97, 46.74) - Cobertura: 2
Ponto 34: (5.57, 15.53) - Cobertura: 2
Ponto 35: (-98.62, -55.33) - Cobertura: 2
Ponto 36: (-8.52, 8.58) - Cobertura: 2
Ponto 37: (-11.36, 30.04) - Cobertura: 2
Ponto 38: (83.28, 6.96) - Cobertura: 2
Ponto 39: (31.56, 7.06) - Cobertura: 2
Ponto 40: (-108.17, 13.11) - Cobertura: 2
Ponto 41: (-16.02, -8.74) - Cobertura: 2
Ponto 42: (34.61, -5.35) - Cobertura: 2
Ponto 43: (-13.25, -57.68) - Cobertura: 2
Ponto 44: (94.29, 77.51) - Cobertura: 4
Ponto 45: (147, -60.82) - Cobertura: 2
Ponto 46: (-46.13, -51.05) - Cobertura: 3
Ponto 47: (41.57, -20.52) - Cobertura: 2
Ponto 48: (-17.72, -38.99) - Cobertura: 2
Ponto 49: (107.82, 16.19) - Cobertura: 2
Ponto 50: (-5.25, -15.65) - Cobertura: 2
Ponto 51: (-21.53, -65.56) - Cobertura: 3
Ponto 52: (-47.35, 3.86) - Cobertura: 3
Ponto 53: (-24.16, 37.54) - Cobertura: 2
Ponto 54: (-4.92, 175.41) - Cobertura: 2
Ponto 55: (-142.01, 22.03) - Cobertura: 2
Ponto 56: (42.89, -62.56) - Cobertura: 2
Ponto 57: (98.34, 91.11) - Cobertura: 3
Ponto 58: (116.17, 89.51) - Cobertura: 2
Ponto 59: (78.7, 83.47) - Cobertura: 2
Ponto 60: (50.7, -63.92) - Cobertura: 2
Ponto 61: (24.28, -5.51) - Cobertura: 2
Ponto 62: (-233.02, -23.62) - Cobertura: 2
Ponto 63: (72.73, 52.6) - Cobertura: 2
Ponto 64: (69.8, 28.06) - Cobertura: 2
Ponto 65: (-33.18, 93.01) - Cobertura: 2
Ponto 66: (-34.53, -121.08) - Cobertura: 2
Ponto 67: (-118.37, -2.58) - Cobertura: 2
Ponto 68: (15.31, -54.9) - Cobertura: 2
Ponto 69: (44.91, -15.7) - Cobertura: 2
Ponto 70: (-12.26, 27.39) - Cobertura: 3
Ponto 71: (82.19, -59.79) - Cobertura: 2
Ponto 72: (15.26, 23.59) - Cobertura: 2
Ponto 73: (11.53, 94.34) - Cobertura: 2
Ponto 74: (12.19, -26.05) - Cobertura: 3
Ponto 75: (43.02, -52.11) - Cobertura: 3
Ponto 76: (89.55, -65.87) - Cobertura: 2
Ponto 77: (-35.2, -83.81) - Cobertura: 2
Ponto 78: (-5.52, -151.25) - Cobertura: 2
Ponto 79: (-55.58, 143.82) - Cobertura: 3
Ponto 80: (18.78, -31.47) - Cobertura: 2
Ponto 81: (-103.64, 117.39) - Cobertura: 2
Ponto 82: (17.88, 11.22) - Cobertura: 2
Ponto 83: (-81.37, -179.5) - Cobertura: 2
Ponto 84: (-136.89, 13.53) - Cobertura: 2
Ponto 85: (14.23, -19.22) - Cobertura: 2
Ponto 86: (46.39, 8.38) - Cobertura: 2
Ponto 87: (76.04, -62.21) - Cobertura: 3
Ponto 88: (28.71, 4.58) - Cobertura: 2
Ponto 89: (-18.64, 53.1) - Cobertura: 2
Ponto 90: (81.4, 12.75) - Cobertura: 3
Ponto 91: (-124.02, -19.3) - Cobertura: 2
Ponto 92: (7.92, 19.88) - Cobertura: 2
Ponto 93: (-87.54, 52.01) - Cobertura: 2
Ponto 94: (33.54, 1.32) - Cobertura: 2
Ponto 95: (29.93, 54.59) - Cobertura: 4
Ponto 96: (52.89, 45.97) - Cobertura: 2
Ponto 97: (-3.37, 23.43) - Cobertura: 3
Ponto 98: (3.29, -6.13) - Cobertura: 3
Ponto 99: (-52.63, -25.04) - Cobertura: 3
Ponto 100: (-17.05, 167.58) - Cobertura: 2
Ponto 101: (-23.13, -64.36) - Cobertura: 3
Ponto 102: (26.5, 117.75) - Cobertura: 2
Ponto 103: (-43.01, 53.68) - Cobertura: 3
Ponto 104: (-9.73, 5.16) - Cobertura: 3
Ponto 105: (92.21, -32.28) - Cobertura: 2
Ponto 106: (-86.71, 85.95) - Cobertura: 2
Ponto 107: (-35.74, -112.6) - Cobertura: 2
Ponto 108: (12.98, 34.3) - Cobertura: 3
Ponto 109: (38.13, 162.35) - Cobertura: 2
Ponto 110: (-45.2, 69.94) - Cobertura: 3
Ponto 111: (-36.5, 0.58) - Cobertura: 2
Ponto 112: (-42.01, 58.87) - Cobertura: 3
Ponto 113: (-42.45, -70.38) - Cobertura: 2
Ponto 114: (-27.18, 69.56) - Cobertura: 2
Ponto 115: (-64.62, 28.65) - Cobertura: 2
Ponto 116: (-23.14, -15.51) - Cobertura: 3
Ponto 117: (53.77, 57.11) - Cobertura: 3
Ponto 118: (-30.89, -58.49) - Cobertura: 4
Ponto 119: (126.6, -55.49) - Cobertura: 4
Ponto 120: (144.29, -20.52) - Cobertura: 2
Ponto 121: (182.5, 158.59) - Cobertura: 2
Ponto 122: (6.3, -47.14) - Cobertura: 2
Ponto 123: (40.48, -105.92) - Cobertura: 2
Ponto 124: (2.05, -19.75) - Cobertura: 3
Ponto 125: (-39.41, 59.91) - Cobertura: 3
Ponto 126: (6.33, -19.37) - Cobertura: 3
Ponto 127: (-13.53, -5.54) - Cobertura: 2
Ponto 128: (-134.37, 100.58) - Cobertura: 2
Ponto 129: (61.75, -83.6) - Cobertura: 2
Ponto 130: (53.07, -211.94) - Cobertura: 2
Ponto 131: (-101.31, -129.14) - Cobertura: 2
Ponto 132: (-50.97, 1) - Cobertura: 2
Ponto 133: (68.14, -120.84) - Cobertura: 2
Ponto 134: (104.88, -25.98) - Cobertura: 3
Ponto 135: (-81.95, -22.82) - Cobertura: 2
Ponto 136: (-32.03, 68.48) - Cobertura: 3
Ponto 137: (-35.38, -36.68) - Cobertura: 3
Ponto 138: (83.58, 70.76) - Cobertura: 2
Ponto 139: (-64.05, 53.82) - Cobertura: 3
Ponto 140: (-3.03, 42.56) - Cobertura: 2
Ponto 141: (12.44, -33.2) - Cobertura: 2
Ponto 142: (-67.76, 66.39) - Cobertura: 3
Ponto 143: (-92.21, 22.56) - Cobertura: 3
Ponto 144: (77.87, -13.21) - Cobertura: 3
Ponto 145: (-70.58, -84.71) - Cobertura: 2
Ponto 146: (-39.16, -61.07) - Cobertura: 3
Ponto 147: (132.19, -55.62) - Cobertura: 2
Ponto 148: (-1.13, -10.07) - Cobertura: 3
Ponto 149: (-41.43, -24.19) - Cobertura: 3
Ponto 150: (-26.31, 35.46) - Cobertura: 2
Ponto 151: (-39.75, 0.91) - Cobertura: 3
Ponto 152: (-8.75, -0.81) - Cobertura: 4
Ponto 153: (57.9, -9.17) - Cobertura: 2
Ponto 154: (26.68, 37.83) - Cobertura: 2
Ponto 155: (-18.64, 16.58) - Cobertura: 2
Ponto 156: (38.67, 122.63) - Cobertura: 2
Ponto 157: (8.11, -12.31) - Cobertura: 3
Ponto 158: (-99.72, 36.88) - Cobertura: 3
Ponto 159: (53.46, -38.24) - Cobertura: 2
Ponto 160: (-16.33, 109.7) - Cobertura: 2
Ponto 161: (-17.86, -55.22) - Cobertura: 3
Ponto 162: (46.57, -80.83) - Cobertura: 2
Ponto 163: (-44.8, -62.06) - Cobertura: 2
Ponto 164: (-5.34, 61.03) - Cobertura: 2
Ponto 165: (-110.82, -46.15) - Cobertura: 2
Ponto 166: (90.33, -42.02) - Cobertura: 3
Ponto 167: (-12.25, 9.39) - Cobertura: 2
Ponto 168: (-0.7, 60.83) - Cobertura: 2
Ponto 169: (75.92, 6.33) - Cobertura: 4
Ponto 170: (105.7, -48.47) - Cobertura: 3
Ponto 171: (-21.97, -3.74) - Cobertura: 3
Ponto 172: (-109.44, -100.68) - Cobertura: 2
Ponto 173: (-9.82, 110.51) - Cobertura: 3
Ponto 174: (109.91, -15.35) - Cobertura: 2
Ponto 175: (-72.84, 27.33) - Cobertura: 2
Ponto 176: (-79.01, 32.04) - Cobertura: 3
Ponto 177: (17.67, -85.77) - Cobertura: 2
Ponto 178: (42.6, -15.13) - Cobertura: 2
Ponto 179: (77.75, 17.59) - Cobertura: 2
Ponto 180: (54.06, -37.93) - Cobertura: 2
Ponto 181: (48.97, 117.47) - Cobertura: 2
Ponto 182: (83.54, -0.9) - Cobertura: 3
Ponto 183: (-105.36, -49.41) - Cobertura: 2
Ponto 184: (-56.5, -3.31) - Cobertura: 4
Ponto 185: (-41.87, 74.02) - Cobertura: 2
Ponto 186: (-19.49, -141.78) - Cobertura: 2
Ponto 187: (99.98, -128.4) - Cobertura: 2
Ponto 188: (77.11, 19.73) - Cobertura: 2
Ponto 189: (29, 24.4) - Cobertura: 2
Ponto 190: (69.16, 36.38) - Cobertura: 2
Ponto 191: (-29.39, -55.81) - Cobertura: 4
Ponto 192: (53.52, 42.11) - Cobertura: 3
Ponto 193: (-24.28, -20.48) - Cobertura: 2
Ponto 194: (88.75, 100.97) - Cobertura: 2
Ponto 195: (22.27, 59.18) - Cobertura: 3
Ponto 196: (43.26, -77.13) - Cobertura: 2
Ponto 197: (-142.42, 13.65) - Cobertura: 2
Ponto 198: (-2.07, 104.95) - Cobertura: 3
Ponto 199: (36.46, 42.87) - Cobertura: 3
Ponto 200: (-52.81, -83.34) - Cobertura: 2
Ponto 201: (-103.76, -86.17) - Cobertura: 2
Ponto 202: (-49.43, -19.23) - Cobertura: 2
Ponto 203: (-21.99, -34.41) - Cobertura: 2
Ponto 204: (-90.96, -16.93) - Cobertura: 2
Ponto 205: (-52.89, 5.54) - Cobertura: 2
Ponto 206: (-26.14, -82.7) - Cobertura: 2
Ponto 207: (-164.55, 58.81) - Cobertura: 2
Ponto 208: (-66.91, -11.9) - Cobertura: 4
Ponto 209: (28.8, -7.15) - Cobertura: 2
Ponto 210: (-67.08, 61.5) - Cobertura: 3
Ponto 211: (69.19, -21.48) - Cobertura: 2
Ponto 212: (66.66, -5.31) - Cobertura: 2
Ponto 213: (58.83, -42.72) - Cobertura: 2
Ponto 214: (23.68, 135.49) - Cobertura: 2
Ponto 215: (-2.4, 37.82) - Cobertura: 2
Ponto 216: (-27.58, 51.53) - Cobertura: 2
Ponto 217: (-30.74, -16.53) - Cobertura: 3
Ponto 218: (-6.04, -86.51) - Cobertura: 2
Ponto 219: (-163.67, -89.23) - Cobertura: 2
Ponto 220: (90.65, 4.22) - Cobertura: 2
Ponto 221: (81.42, -121.64) - Cobertura: 2
Ponto 222: (120.34, 77.63) - Cobertura: 2
Ponto 223: (-8.38, -0.3) - Cobertura: 4
Ponto 224: (49.71, 38.86) - Cobertura: 2
Ponto 225: (-77.71, 66.03) - Cobertura: 2
Ponto 226: (5.98, 88.56) - Cobertura: 2
Ponto 227: (67.65, -30.83) - Cobertura: 2
Ponto 228: (150.16, -165.82) - Cobertura: 2
Ponto 229: (13.73, -105.96) - Cobertura: 2
Ponto 230: (22.16, 56.51) - Cobertura: 4
Ponto 231: (-40.6, 60.71) - Cobertura: 3
Ponto 232: (-80.57, 46.24) - Cobertura: 2
Ponto 233: (-73.96, 8.22) - Cobertura: 2
Ponto 234: (91.9, 81.87) - Cobertura: 3
Ponto 235: (-9.19, -107.43) - Cobertura: 2
Ponto 236: (-90.08, -107.77) - Cobertura: 2
Ponto 237: (7.46, 105.6) - Cobertura: 3
Ponto 238: (78.3, -79.76) - Cobertura: 2
Ponto 239: (-18.85, -155.89) - Cobertura: 4
Ponto 240: (24.68, 19.73) - Cobertura: 2
Ponto 241: (79.41, 148.92) - Cobertura: 2
Ponto 242: (8.18, 2.8) - Cobertura: 2
Ponto 243: (-77.68, -28.27) - Cobertura: 2
Ponto 244: (109.43, 3.67) - Cobertura: 2
Ponto 245: (18.68, -64.9) - Cobertura: 2
Ponto 246: (-79.03, -167.12) - Cobertura: 2
Ponto 247: (60.4, -110.86) - Cobertura: 3
Ponto 248: (-15.93, 96.95) - Cobertura: 4
Ponto 249: (-77.55, -12.51) - Cobertura: 3
Ponto 250: (64.69, 111.41) - Cobertura: 3
Ponto 251: (44.18, 40.53) - Cobertura: 2
Ponto 252: (18.78, 51.81) - Cobertura: 4
Ponto 253: (12.58, -15.36) - Cobertura: 3
Ponto 254: (-33.74, -5.58) - Cobertura: 3
Ponto 255: (150.6, 42.62) - Cobertura: 2
Ponto 256: (-68.91, 173.15) - Cobertura: 2
Ponto 257: (-49.83, 7.5) - Cobertura: 3
Ponto 258: (-20.71, -87.24) - Cobertura: 2
Ponto 259: (85.43, -62.42) - Cobertura: 2
Ponto 260: (74.52, -55.41) - Cobertura: 3
Ponto 261: (105.75, -0.31) - Cobertura: 2
Ponto 262: (33, -5.09) - Cobertura: 2
Ponto 263: (22.64, 65.41) - Cobertura: 2
Ponto 264: (21.71, -46.25) - Cobertura: 2
Ponto 265: (173.01, 18.38) - Cobertura: 2
Ponto 266: (81.4, 117.13) - Cobertura: 2
Ponto 267: (191.53, -93.64) - Cobertura: 2
Ponto 268: (4.27, 8.37) - Cobertura: 2
Ponto 269: (-101.26, 40.09) - Cobertura: 2
Ponto 270: (-113.68, 78.4) - Cobertura: 2
Ponto 271: (-25.6, -172.39) - Cobertura: 2
Ponto 272: (-1.03, -4.56) - Cobertura: 4
Ponto 273: (-7.05, 39.43) - Cobertura: 2
Ponto 274: (-67.05, 12.46) - Cobertura: 3
Ponto 275: (-84.91, -78.37) - Cobertura: 2
Ponto 276: (-15.87, 13.86) - Cobertura: 2
Ponto 277: (13.12, -87.03) - Cobertura: 2
Ponto 278: (-44.65, 185.12) - Cobertura: 2
Ponto 279: (-72.2, -8.32) - Cobertura: 4
Ponto 280: (-55.82, 60.96) - Cobertura: 2
Ponto 281: (-44.9, 55.41) - Cobertura: 3
Ponto 282: (-17.59, -2.7) - Cobertura: 2
Ponto 283: (-147.26, 68.51) - Cobertura: 2
Ponto 284: (-182.27, 24.73) - Cobertura: 2
Ponto 285: (109.49, 24.94) - Cobertura: 2
Ponto 286: (-3.42, 0.49) - Cobertura: 3
Ponto 287: (-18.86, -134.81) - Cobertura: 2
Ponto 288: (6.62, 118.12) - Cobertura: 2
Ponto 289: (46.15, -74.84) - Cobertura: 2
Ponto 290: (-12.55, -67.15) - Cobertura: 2
Ponto 291: (32.99, -49.73) - Cobertura: 2
Ponto 292: (-68.3, 98.47) - Cobertura: 2
Ponto 293: (-34.34, -60.25) - Cobertura: 4
Ponto 294: (-23.66, 2.58) - Cobertura: 2
Ponto 295: (-61.31, 19.38) - Cobertura: 2
Ponto 296: (-90.59, 21.17) - Cobertura: 2
Ponto 297: (-102.07, -111.25) - Cobertura: 3
Ponto 298: (-113.37, -49.66) - Cobertura: 2
Ponto 299: (-30.52, 150.28) - Cobertura: 2
Ponto 300: (-40.16, -55.45) - Cobertura: 2
Ponto 301: (-15.31, -23.42) - Cobertura: 2
Ponto 302: (-12.8, 98.26) - Cobertura: 4
Ponto 303: (222.31, 35.64) - Cobertura: 2
Ponto 304: (54.51, -63.8) - Cobertura: 3
Ponto 305: (-19.33, -94.91) - Cobertura: 2
Ponto 306: (17.77, 57.66) - Cobertura: 4
Ponto 307: (-2.4, -93.1) - Cobertura: 2
Ponto 308: (-27.81, -64.39) - Cobertura: 3
Ponto 309: (141.56, -19.58) - Cobertura: 2
Ponto 310: (96.04, -108.49) - Cobertura: 2
Ponto 311: (-35.85, -97.62) - Cobertura: 2
Ponto 312: (23.22, -111.29) - Cobertura: 3
Ponto 313: (-31.46, -5.45) - Cobertura: 2
Ponto 314: (-58.29, -18.97) - Cobertura: 2
Ponto 315: (-9.48, -109.99) - Cobertura: 2
Ponto 316: (-41.37, 55.39) - Cobertura: 3
Ponto 317: (-62.97, 48.89) - Cobertura: 3
Ponto 318: (-66.52, -12.31) - Cobertura: 4
Ponto 319: (-67.39, 120.18) - Cobertura: 2
Ponto 320: (-103.27, 109.82) - Cobertura: 2
Ponto 321: (30.44, -41.4) - Cobertura: 3
Ponto 322: (49.28, 106.65) - Cobertura: 2
Ponto 323: (-24.55, 17.16) - Cobertura: 3
Ponto 324: (-104.19, 67.58) - Cobertura: 2
