=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_141902
Número de pontos: 8
Número de círculos: 8
Raio dos círculos: 40
Cobertura mínima: 2
Distância mínima entre círculos: 1.5
Tempo de execução: 0.32 segundos

=== PONTOS ===
Ponto 1: (-30.71, -36.22) - Cobertura: 3
Ponto 2: (-90.34, -71.44) - Cobertura: 2
Ponto 3: (-39.66, -6.71) - Cobertura: 2
Ponto 4: (84.21, -85.84) - Cobertura: 2
Ponto 5: (58.94, 36) - Cobertura: 2
Ponto 6: (31.29, 28.33) - Cobertura: 2
Ponto 7: (12.27, -27.32) - Cobertura: 2
Ponto 8: (41.49, -15.4) - Cobertura: 2

=== CÍRCULOS ===
Círculo 1: Centro (51, -71)
Círculo 2: Centro (63, -56)
Círculo 3: Centro (-52, -69)
Círculo 4: Centro (-84, -32)
Círculo 5: Centro (54, -2)
Círculo 6: Centro (-19, -11)
Círculo 7: Centro (56, -3)
Círculo 8: Centro (-24, -12)
