=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251118_092659
Número de pontos: 211
Número de círculos: 35
Raio dos círculos: 47.7
Cobertura mínima: 3
Distância mínima entre círculos: 6.24
Tempo de execução: 900.91 segundos

=== PONTOS ===
Ponto 1: (-141.31, -111.94) - Cobertura: 3
Ponto 2: (-20.29, 7.45) - Cobertura: 4
Ponto 3: (56.22, -78.65) - Cobertura: 3
Ponto 4: (-15.74, -27.48) - Cobertura: 3
Ponto 5: (-7.35, 25.4) - Cobertura: 3
Ponto 6: (50.79, 94.54) - Cobertura: 3
Ponto 7: (77.43, -33.55) - Cobertura: 3
Ponto 8: (-16.96, 66.12) - Cobertura: 5
Ponto 9: (-17.77, -71.27) - Cobertura: 4
Ponto 10: (55.27, -39.27) - Cobertura: 4
Ponto 11: (-20, 133.89) - Cobertura: 3
Ponto 12: (5.16, -59.69) - Cobertura: 4
Ponto 13: (-103.15, 53.64) - Cobertura: 3
Ponto 14: (86.66, 22.15) - Cobertura: 3
Ponto 15: (-126.93, 27.63) - Cobertura: 4
Ponto 16: (-0.96, -41.8) - Cobertura: 3
Ponto 17: (-53.55, 26.02) - Cobertura: 4
Ponto 18: (-7.7, -14.7) - Cobertura: 3
Ponto 19: (132.81, 2.48) - Cobertura: 3
Ponto 20: (-30.45, 60.22) - Cobertura: 3
Ponto 21: (-34.87, 97.45) - Cobertura: 5
Ponto 22: (57.88, 91.9) - Cobertura: 3
Ponto 23: (-75.82, -26.63) - Cobertura: 3
Ponto 24: (-12.52, -19.52) - Cobertura: 3
Ponto 25: (-22.89, 16.62) - Cobertura: 3
Ponto 26: (1.81, -15.4) - Cobertura: 3
Ponto 27: (-4.12, -99.6) - Cobertura: 5
Ponto 28: (-3.59, -55.83) - Cobertura: 3
Ponto 29: (-24.66, -73.18) - Cobertura: 4
Ponto 30: (66.85, 64.06) - Cobertura: 3
Ponto 31: (-12.31, 4.99) - Cobertura: 3
Ponto 32: (-23.38, 49.53) - Cobertura: 4
Ponto 33: (-70.04, -26.24) - Cobertura: 3
Ponto 34: (-29.63, -136.1) - Cobertura: 3
