=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_021636
Número de pontos: 8
Número de círculos: 9
Raio dos círculos: 45
Cobertura mínima: 3
Distância mínima entre círculos: 1.5
Tempo de execução: 0.94 segundos

=== PONTOS ===
Ponto 1: (5.36, -14.61) - Cobertura: 3
Ponto 2: (24.85, 51.61) - Cobertura: 3
Ponto 3: (-56.52, -63.46) - Cobertura: 3
Ponto 4: (-79.56, -21.06) - Cobertura: 3
Ponto 5: (53.95, 9.86) - Cobertura: 3
Ponto 6: (9.62, 142.24) - Cobertura: 3
Ponto 7: (50.71, 93.27) - Cobertura: 3
Ponto 8: (-39.82, -3.99) - Cobertura: 3

=== CÍRCULOS ===
Círculo 1: Centro (-38, -26)
Círculo 2: Centro (-49, -48)
Círculo 3: Centro (6, 98)
Círculo 4: Centro (43, 49)
Círculo 5: Centro (2, 98)
Círculo 6: Centro (-38, -24)
Círculo 7: Centro (14, 8)
Círculo 8: Centro (4, 98)
Círculo 9: Centro (45, 49)
