=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251118_082453
Número de pontos: 50
Número de círculos: 10
Raio dos círculos: 69.2
Cobertura mínima: 2
Distância mínima entre círculos: 4.68
Tempo de execução: 6.29 segundos

=== PONTOS ===
Ponto 1: (-53.08, -65.6) - Cobertura: 3
Ponto 2: (-100.88, -3.98) - Cobertura: 2
Ponto 3: (-11.72, -26.76) - Cobertura: 3
Ponto 4: (-70.3, -39.27) - Cobertura: 4
Ponto 5: (-95.67, 33.62) - Cobertura: 2
Ponto 6: (55.1, -74.72) - Cobertura: 4
Ponto 7: (38.5, -80.16) - Cobertura: 4
Ponto 8: (-64.9, 40.57) - Cobertura: 2
Ponto 9: (-164.36, -108.09) - Cobertura: 2
Ponto 10: (26.44, -96.43) - Cobertura: 2
Ponto 11: (4.85, -108.49) - Cobertura: 2
Ponto 12: (-7.18, 10.89) - Cobertura: 3
Ponto 13: (-4.4, 39.42) - Cobertura: 3
Ponto 14: (-18.48, -33.24) - Cobertura: 3
Ponto 15: (70.42, -19.57) - Cobertura: 2
Ponto 16: (-31.22, -32.03) - Cobertura: 3
Ponto 17: (-34.42, 19.32) - Cobertura: 4
Ponto 18: (-14.5, -70.76) - Cobertura: 2
Ponto 19: (-27.8, 64.24) - Cobertura: 3
Ponto 20: (37.14, -64.47) - Cobertura: 4
Ponto 21: (16.74, -18.86) - Cobertura: 5
Ponto 22: (90.45, -43.55) - Cobertura: 2
Ponto 23: (-60.61, 42.01) - Cobertura: 2
Ponto 24: (43.75, 17.85) - Cobertura: 2
Ponto 25: (22.64, 91.87) - Cobertura: 2
Ponto 26: (-66.24, -38.53) - Cobertura: 4
Ponto 27: (69.36, 82.97) - Cobertura: 2
Ponto 28: (-37.18, 16.62) - Cobertura: 4
Ponto 29: (110.46, -54.31) - Cobertura: 2
Ponto 30: (-78.37, -114.04) - Cobertura: 2
Ponto 31: (-31.82, 16.11) - Cobertura: 4
Ponto 32: (55.1, 30.97) - Cobertura: 2
Ponto 33: (163.27, -30.3) - Cobertura: 2
Ponto 34: (-10.29, -57.39) - Cobertura: 3
Ponto 35: (16.13, 17.7) - Cobertura: 3
Ponto 36: (-52.92, -39.59) - Cobertura: 3
Ponto 37: (56.95, 55.17) - Cobertura: 2
Ponto 38: (4.81, -44.53) - Cobertura: 3
Ponto 39: (-39.87, -30.78) - Cobertura: 2
Ponto 40: (20.52, 99.41) - Cobertura: 2
Ponto 41: (37.68, -136.73) - Cobertura: 2
Ponto 42: (-69.95, 32.24) - Cobertura: 2
Ponto 43: (-7.52, -40.44) - Cobertura: 3
Ponto 44: (100.65, 12.25) - Cobertura: 2
Ponto 45: (64.88, 51.91) - Cobertura: 2
Ponto 46: (26.4, -98.49) - Cobertura: 2
Ponto 47: (-45.37, -21.94) - Cobertura: 2
Ponto 48: (-6.89, -54.64) - Cobertura: 3
Ponto 49: (23.05, -31.34) - Cobertura: 3
Ponto 50: (35.87, 8.56) - Cobertura: 2

=== CÍRCULOS ===
Círculo 1: Centro (-99, 4)
Círculo 2: Centro (-99, -87)
Círculo 3: Centro (-97, -98)
Círculo 4: Centro (-43, -2)
Círculo 5: Centro (18, 37)
Círculo 6: Centro (19, -79)
Círculo 7: Centro (19, 43)
Círculo 8: Centro (20, -70)
Círculo 9: Centro (98, -48)
Círculo 10: Centro (101, -54)
