=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20250722_170536
Número de pontos: 317
Número de círculos: 142
Raio dos círculos: 18.7
Cobertura mínima: 2
Distância mínima entre círculos: 1.56
Tempo de execução: 109.56 segundos

=== PONTOS ===
Ponto 1: (-80.28, -40.48) - Cobertura: 4
Ponto 2: (34.39, -91.04) - Cobertura: 2
Ponto 3: (-105.64, 36.83) - Cobertura: 3
Ponto 4: (-4.28, -45.33) - Cobertura: 3
Ponto 5: (28.7, -71.27) - Cobertura: 2
Ponto 6: (-170.66, -78.89) - Cobertura: 5
Ponto 7: (-21.4, 109.01) - Cobertura: 2
Ponto 8: (23.56, 91.19) - Cobertura: 2
Ponto 9: (39.63, 180.22) - Cobertura: 2
Ponto 10: (-55.47, -105.11) - Cobertura: 2
Ponto 11: (-77.44, -50.56) - Cobertura: 3
Ponto 12: (-15.19, 116.84) - Cobertura: 2
Ponto 13: (-102.9, 89.28) - Cobertura: 5
Ponto 14: (95.6, -10.1) - Cobertura: 6
Ponto 15: (19.83, -5.83) - Cobertura: 2
Ponto 16: (119.06, -179.11) - Cobertura: 2
Ponto 17: (-1.72, 62.54) - Cobertura: 3
Ponto 18: (156.65, 35.89) - Cobertura: 2
Ponto 19: (-177.23, -89.88) - Cobertura: 2
Ponto 20: (-8.38, 87.23) - Cobertura: 3
Ponto 21: (-14.85, 47.59) - Cobertura: 3
Ponto 22: (-32.46, -2.68) - Cobertura: 4
Ponto 23: (-12.12, -62.11) - Cobertura: 2
Ponto 24: (-15.36, -13.68) - Cobertura: 2
Ponto 25: (122.03, 63.48) - Cobertura: 2
Ponto 26: (67.06, 3.22) - Cobertura: 3
Ponto 27: (-78.59, 33.68) - Cobertura: 2
Ponto 28: (-64.81, 86.28) - Cobertura: 4
Ponto 29: (-85.85, -79.76) - Cobertura: 4
Ponto 30: (-54.9, 20.29) - Cobertura: 4
Ponto 31: (-23.05, 35.96) - Cobertura: 4
Ponto 32: (34.44, 88.61) - Cobertura: 3
Ponto 33: (28.19, 9.2) - Cobertura: 4
Ponto 34: (17.87, 106.81) - Cobertura: 2
Ponto 35: (-27.08, 16.67) - Cobertura: 3
Ponto 36: (70.22, -104.03) - Cobertura: 2
Ponto 37: (96.13, 118.08) - Cobertura: 2
Ponto 38: (15.16, -60.53) - Cobertura: 2
Ponto 39: (126.86, -46.68) - Cobertura: 3
Ponto 40: (-95.26, 0.81) - Cobertura: 2
Ponto 41: (58.23, -135.45) - Cobertura: 4
Ponto 42: (-64.93, 27.61) - Cobertura: 2
Ponto 43: (-103.82, 21.95) - Cobertura: 2
Ponto 44: (48.81, 76) - Cobertura: 4
Ponto 45: (-43.15, 5.9) - Cobertura: 3
Ponto 46: (9.85, -72.51) - Cobertura: 4
Ponto 47: (116.75, -86.2) - Cobertura: 3
Ponto 48: (-53.06, -37.67) - Cobertura: 4
Ponto 49: (46.6, 43.4) - Cobertura: 3
Ponto 50: (-9.32, 72.3) - Cobertura: 3
Ponto 51: (-85.17, 64.76) - Cobertura: 2
Ponto 52: (-88.95, -87.85) - Cobertura: 3
Ponto 53: (-64.16, -73.09) - Cobertura: 4
Ponto 54: (-11.71, 52.69) - Cobertura: 3
Ponto 55: (-103.6, 43.11) - Cobertura: 4
Ponto 56: (-2.12, -100.15) - Cobertura: 2
Ponto 57: (-39.7, 29.6) - Cobertura: 4
Ponto 58: (5.56, 31.35) - Cobertura: 2
Ponto 59: (98.79, 5.2) - Cobertura: 3
Ponto 60: (-132.45, 39.55) - Cobertura: 2
Ponto 61: (-120.25, -33.33) - Cobertura: 4
Ponto 62: (-13.83, 17.74) - Cobertura: 3
Ponto 63: (3.33, -163.89) - Cobertura: 2
Ponto 64: (7.63, -18.8) - Cobertura: 3
Ponto 65: (-88.06, 149.79) - Cobertura: 2
Ponto 66: (-34.41, -48.22) - Cobertura: 2
Ponto 67: (47.15, 21.83) - Cobertura: 5
Ponto 68: (-11.64, 13.69) - Cobertura: 3
Ponto 69: (-137.26, 94.67) - Cobertura: 2
Ponto 70: (40.09, 102.25) - Cobertura: 5
Ponto 71: (58.15, -53.67) - Cobertura: 2
Ponto 72: (-95.96, 52.46) - Cobertura: 2
Ponto 73: (-40.39, -33.57) - Cobertura: 2
Ponto 74: (-12.76, 6) - Cobertura: 3
Ponto 75: (-21.52, -28.28) - Cobertura: 2
Ponto 76: (108.68, 60.28) - Cobertura: 2
Ponto 77: (40.15, 50.46) - Cobertura: 2
Ponto 78: (148.25, -57.82) - Cobertura: 2
Ponto 79: (-15.11, 111.4) - Cobertura: 2
Ponto 80: (-95.54, 142.18) - Cobertura: 2
Ponto 81: (1.25, 4.97) - Cobertura: 3
Ponto 82: (-42.55, 65.89) - Cobertura: 2
Ponto 83: (103.06, -83.76) - Cobertura: 3
Ponto 84: (72.37, 12.86) - Cobertura: 3
