=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_022158
Número de pontos: 8
Número de círculos: 6
Raio dos círculos: 45
Cobertura mínima: 1
Distância mínima entre círculos: 1.5
Tempo de execução: 0.06 segundos

=== PONTOS ===
Ponto 1: (50.17, -33.55) - Cobertura: 1
Ponto 2: (-70.77, 138.09) - Cobertura: 1
Ponto 3: (32.75, -46.55) - Cobertura: 1
Ponto 4: (68.23, 83.2) - Cobertura: 1
Ponto 5: (50.71, -134.52) - Cobertura: 1
Ponto 6: (-87.25, 56.6) - Cobertura: 2
Ponto 7: (-16.2, 43.02) - Cobertura: 1
Ponto 8: (-75.59, -68.67) - Cobertura: 1

=== CÍRCULOS ===
Círculo 1: Centro (6, -134)
Círculo 2: Centro (-87, -112)
Círculo 3: Centro (6, -42)
Círculo 4: Centro (-61, 39)
Círculo 5: Centro (24, 75)
Círculo 6: Centro (-79, 94)
