=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251118_044040
Número de pontos: 228
Número de círculos: 23
Raio dos círculos: 68.2
Cobertura mínima: 3
Distância mínima entre círculos: 4.06
Tempo de execução: 900.71 segundos

=== PONTOS ===
Ponto 1: (-19.71, -23.53) - Cobertura: 4
Ponto 2: (-25.63, 72.95) - Cobertura: 3
Ponto 3: (68.31, 88.63) - Cobertura: 3
Ponto 4: (-0.24, 14.26) - Cobertura: 6
Ponto 5: (147.85, -53.58) - Cobertura: 3
Ponto 6: (-62.76, 87.52) - Cobertura: 3
Ponto 7: (-55.19, 44.56) - Cobertura: 3
Ponto 8: (14.97, -4.07) - Cobertura: 5
Ponto 9: (-64.97, -0.62) - Cobertura: 5
Ponto 10: (-105.58, 74.41) - Cobertura: 3
Ponto 11: (15.01, 160.3) - Cobertura: 3
Ponto 12: (-22.52, -13.79) - Cobertura: 5
Ponto 13: (-45.26, 67.88) - Cobertura: 3
Ponto 14: (72.1, -4.55) - Cobertura: 6
Ponto 15: (11.42, 49.23) - Cobertura: 7
Ponto 16: (24.32, 9.07) - Cobertura: 5
Ponto 17: (-29.5, -11.47) - Cobertura: 5
Ponto 18: (20.8, 5.55) - Cobertura: 5
Ponto 19: (86.06, -28.7) - Cobertura: 5
Ponto 20: (-83.22, -25.38) - Cobertura: 6
Ponto 21: (16.1, 37.8) - Cobertura: 6
Ponto 22: (-8.24, 90.04) - Cobertura: 3
Ponto 23: (35.97, -110.6) - Cobertura: 3
Ponto 24: (-0.44, 6.32) - Cobertura: 5
Ponto 25: (-17, 84.5) - Cobertura: 3
Ponto 26: (-171.77, -60.57) - Cobertura: 3
Ponto 27: (-25.28, 52.15) - Cobertura: 4
Ponto 28: (-51.07, -40.1) - Cobertura: 7
Ponto 29: (-76.23, -7.64) - Cobertura: 6
Ponto 30: (45.25, 65.07) - Cobertura: 4
Ponto 31: (25.9, -44.59) - Cobertura: 4
Ponto 32: (15.11, -22.98) - Cobertura: 3
Ponto 33: (76.69, -35.22) - Cobertura: 5
Ponto 34: (-105.92, -12.4) - Cobertura: 5
Ponto 35: (-16.22, 0.64) - Cobertura: 4
Ponto 36: (11.42, 139.64) - Cobertura: 4
Ponto 37: (125.94, -15.96) - Cobertura: 3
Ponto 38: (-8.05, -20.17) - Cobertura: 4
Ponto 39: (70.45, -100.88) - Cobertura: 3
Ponto 40: (107.3, -35.69) - Cobertura: 3
Ponto 41: (18.86, -19.59) - Cobertura: 3
Ponto 42: (-6.43, -36.27) - Cobertura: 5
Ponto 43: (69, -12.62) - Cobertura: 5
Ponto 44: (-32.16, 98.77) - Cobertura: 5
Ponto 45: (51.11, 42.22) - Cobertura: 4
Ponto 46: (27.14, 18.98) - Cobertura: 6
Ponto 47: (-42.14, 2.33) - Cobertura: 4
Ponto 48: (71.62, 74.37) - Cobertura: 4
Ponto 49: (-67.37, 10.75) - Cobertura: 4
Ponto 50: (-41.82, -36.04) - Cobertura: 7
Ponto 51: (1.34, -16.76) - Cobertura: 4
Ponto 52: (19.98, -59.57) - Cobertura: 7
Ponto 53: (-0.7, -124.4) - Cobertura: 4
Ponto 54: (166.73, -11.63) - Cobertura: 3
Ponto 55: (32.67, 5.82) - Cobertura: 4
Ponto 56: (10.64, -81.75) - Cobertura: 5
Ponto 57: (-122.78, 63.38) - Cobertura: 3
Ponto 58: (22.21, -5.96) - Cobertura: 5
Ponto 59: (9.23, -26.87) - Cobertura: 4
Ponto 60: (-5.53, 38.57) - Cobertura: 6
Ponto 61: (-41.34, -103.13) - Cobertura: 3
Ponto 62: (29.7, -35.65) - Cobertura: 3
Ponto 63: (-87.11, 12.52) - Cobertura: 5
Ponto 64: (-91.32, 74.56) - Cobertura: 3
Ponto 65: (30.03, -10.67) - Cobertura: 4
Ponto 66: (20.19, 66.44) - Cobertura: 4
Ponto 67: (-68.41, 92.2) - Cobertura: 3
Ponto 68: (-38.07, -26.87) - Cobertura: 6
Ponto 69: (-97.79, -9.07) - Cobertura: 5
Ponto 70: (34.93, -106.05) - Cobertura: 4
Ponto 71: (-108.18, -48.04) - Cobertura: 5
Ponto 72: (9.33, 26.07) - Cobertura: 6
Ponto 73: (-101.67, -24.81) - Cobertura: 5
Ponto 74: (5.51, 103.16) - Cobertura: 3
Ponto 75: (19.62, 46.79) - Cobertura: 7
Ponto 76: (4.56, 108.34) - Cobertura: 4
Ponto 77: (-5.85, 4.66) - Cobertura: 4
Ponto 78: (38.54, -32.8) - Cobertura: 4
Ponto 79: (-57.06, 31.86) - Cobertura: 3
Ponto 80: (51.44, -8.53) - Cobertura: 7
Ponto 81: (57.63, 14.37) - Cobertura: 7
Ponto 82: (9.15, -60.64) - Cobertura: 5
Ponto 83: (52.9, -68.84) - Cobertura: 5
Ponto 84: (-87.01, -5.76) - Cobertura: 6
Ponto 85: (-72.59, -29.62) - Cobertura: 6
Ponto 86: (-66.07, -3.73) - Cobertura: 5
Ponto 87: (98.55, -21.66) - Cobertura: 4
Ponto 88: (-26.45, 89.27) - Cobertura: 5
Ponto 89: (-18.24, -80.11) - Cobertura: 3
Ponto 90: (3.5, 3.71) - Cobertura: 5
Ponto 91: (34.46, -167.93) - Cobertura: 3
Ponto 92: (-98.59, 17.02) - Cobertura: 5
Ponto 93: (6.49, 54.36) - Cobertura: 7
Ponto 94: (-19.69, -39.01) - Cobertura: 5
Ponto 95: (-94.8, -21.68) - Cobertura: 5
Ponto 96: (-123.07, 62.96) - Cobertura: 3
Ponto 97: (-66.89, -31.09) - Cobertura: 7
Ponto 98: (-2.89, -52.68) - Cobertura: 5
Ponto 99: (-76.01, -6.34) - Cobertura: 6
Ponto 100: (-3.84, 61.99) - Cobertura: 4
