=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_021627
Número de pontos: 8
Número de círculos: 6
Raio dos círculos: 45
Cobertura mínima: 2
Distância mínima entre círculos: 1.5
Tempo de execução: 0.20 segundos

=== PONTOS ===
Ponto 1: (5.36, -14.61) - Cobertura: 3
Ponto 2: (24.85, 51.61) - Cobertura: 2
Ponto 3: (-56.52, -63.46) - Cobertura: 2
Ponto 4: (-79.56, -21.06) - Cobertura: 2
Ponto 5: (53.95, 9.86) - Cobertura: 2
Ponto 6: (9.62, 142.24) - Cobertura: 2
Ponto 7: (50.71, 93.27) - Cobertura: 3
Ponto 8: (-39.82, -3.99) - Cobertura: 2

=== CÍRCULOS ===
Círculo 1: Centro (-38, -26)
Círculo 2: Centro (-38, -23)
Círculo 3: Centro (36, 51)
Círculo 4: Centro (41, 113)
Círculo 5: Centro (41, 135)
Círculo 6: Centro (41, 10)
