=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251118_044535
Número de pontos: 34
Número de círculos: 16
Raio dos círculos: 68.4
Cobertura mínima: 4
Distância mínima entre círculos: 7.97
Tempo de execução: 900.31 segundos

=== PONTOS ===
Ponto 1: (-146.09, -157.28) - Cobertura: 4
Ponto 2: (-44, 123.32) - Cobertura: 4
Ponto 3: (-46.62, 44.78) - Cobertura: 4
Ponto 4: (-60.7, -38.3) - Cobertura: 4
Ponto 5: (96.82, -83.73) - Cobertura: 4
Ponto 6: (-39.34, -59.42) - Cobertura: 4
Ponto 7: (-52.94, -70.94) - Cobertura: 5
Ponto 8: (30.42, -15.97) - Cobertura: 7
Ponto 9: (-54.12, -62.17) - Cobertura: 5
Ponto 10: (1.54, -105.04) - Cobertura: 4
Ponto 11: (-18.23, -21.05) - Cobertura: 5
Ponto 12: (-5.91, 52.41) - Cobertura: 6
Ponto 13: (98.45, -14.43) - Cobertura: 4
Ponto 14: (-68.36, -36.1) - Cobertura: 4
Ponto 15: (1, 53.86) - Cobertura: 6
Ponto 16: (33.38, 13.76) - Cobertura: 4
Ponto 17: (11.17, 48.23) - Cobertura: 4
Ponto 18: (39.68, 151.49) - Cobertura: 4
Ponto 19: (11.84, 114.71) - Cobertura: 4
Ponto 20: (35.71, 1.83) - Cobertura: 6
Ponto 21: (-85.09, -1.31) - Cobertura: 4
Ponto 22: (-39.09, 69.64) - Cobertura: 4
Ponto 23: (-36.91, 114.38) - Cobertura: 4
Ponto 24: (67.68, -1.4) - Cobertura: 4
Ponto 25: (-61.19, -52.37) - Cobertura: 5
Ponto 26: (67.79, -11.9) - Cobertura: 4
Ponto 27: (2.45, 77.79) - Cobertura: 4
Ponto 28: (24.85, 67.46) - Cobertura: 4
Ponto 29: (59.29, 138.19) - Cobertura: 4
Ponto 30: (12.14, -14.75) - Cobertura: 6
Ponto 31: (21.95, -30.75) - Cobertura: 7
Ponto 32: (-28.3, -33.11) - Cobertura: 4
Ponto 33: (-68.55, -42.27) - Cobertura: 4
Ponto 34: (-30.13, 6.12) - Cobertura: 4

=== CÍRCULOS ===
Círculo 1: Centro (-116, -97)
Círculo 2: Centro (-107, -153)
Círculo 3: Centro (-96, -111)
Círculo 4: Centro (-85, -11)
Círculo 5: Centro (-85, -128)
Círculo 6: Centro (-28, -15)
Círculo 7: Centro (-27, -3)
Círculo 8: Centro (-19, -4)
Círculo 9: Centro (-6, 119)
Círculo 10: Centro (2, 118)
Círculo 11: Centro (2, 101)
Círculo 12: Centro (3, 109)
Círculo 13: Centro (41, -50)
Círculo 14: Centro (46, -58)
Círculo 15: Centro (52, -64)
Círculo 16: Centro (59, -69)
