=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_002526
Número de pontos: 8
Número de círculos: 8
Raio dos círculos: 30
Cobertura mínima: 2
Distância mínima entre círculos: 1.5
Tempo de execução: 0.28 segundos

=== PONTOS ===
Ponto 1: (64.26, 47.01) - Cobertura: 2
Ponto 2: (80.48, 12.11) - Cobertura: 2
Ponto 3: (-9.22, 105.07) - Cobertura: 2
Ponto 4: (-30.26, -102.44) - Cobertura: 2
Ponto 5: (45.34, -18.54) - Cobertura: 2
Ponto 6: (89.38, -20.88) - Cobertura: 2
Ponto 7: (-9.61, -93.53) - Cobertura: 2
Ponto 8: (49.57, -50.94) - Cobertura: 2

=== CÍRCULOS ===
Círculo 1: Centro (-6, 91)
Círculo 2: Centro (-1, -97)
Círculo 3: Centro (-1, -100)
Círculo 4: Centro (4, 96)
Círculo 5: Centro (60, 30)
Círculo 6: Centro (67, -27)
Círculo 7: Centro (69, -35)
Círculo 8: Centro (78, 21)
