=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251106_162136
Número de pontos: 19
Número de círculos: 17
Raio dos círculos: 75
Cobertura mínima: 4
Distância mínima entre círculos: 2.9
Tempo de execução: 3600.74 segundos

=== PONTOS ===
Ponto 1: (-57.76, -70.61) - Cobertura: 6
Ponto 2: (-70.43, 68.01) - Cobertura: 4
Ponto 3: (0.12, 32.86) - Cobertura: 4
Ponto 4: (14.87, -83.38) - Cobertura: 4
Ponto 5: (-128.33, -75.72) - Cobertura: 4
Ponto 6: (-31.54, -25.92) - Cobertura: 5
Ponto 7: (-25.38, -60.67) - Cobertura: 6
Ponto 8: (150.13, 22.19) - Cobertura: 4
Ponto 9: (-29.78, -99.69) - Cobertura: 5
Ponto 10: (-19.61, 53.81) - Cobertura: 4
Ponto 11: (-48.4, 44.79) - Cobertura: 4
Ponto 12: (-8.03, 73.73) - Cobertura: 4
Ponto 13: (4.34, -103.35) - Cobertura: 5
Ponto 14: (44.95, 82.06) - Cobertura: 4
Ponto 15: (21.29, 192.13) - Cobertura: 4
Ponto 16: (31.15, 48.24) - Cobertura: 4
Ponto 17: (-13.33, 32.53) - Cobertura: 4
Ponto 18: (13.02, -123.47) - Cobertura: 4
Ponto 19: (4.83, -25.7) - Cobertura: 4

=== CÍRCULOS ===
Círculo 1: Centro (-59, -104)
Círculo 2: Centro (-59, 45)
Círculo 3: Centro (-58, -101)
Círculo 4: Centro (-57, -62)
Círculo 5: Centro (-57, -97)
Círculo 6: Centro (-56, 17)
Círculo 7: Centro (-56, 42)
Círculo 8: Centro (-56, 0)
Círculo 9: Centro (-46, 167)
Círculo 10: Centro (-31, 141)
Círculo 11: Centro (-9, 178)
Círculo 12: Centro (-2, -68)
Círculo 13: Centro (76, 21)
Círculo 14: Centro (76, 161)
Círculo 15: Centro (76, 18)
Círculo 16: Centro (77, 35)
Círculo 17: Centro (79, 23)
