=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20250708_101303
Número de pontos: 317
Número de círculos: 153
Raio dos círculos: 18.7
Cobertura mínima: 2
Distância mínima entre círculos: 1.56
Tempo de execução: 732.20 segundos

=== PONTOS ===
Ponto 1: (-80.28, -40.48) - Cobertura: 2
Ponto 2: (34.39, -91.04) - Cobertura: 2
Ponto 3: (-105.64, 36.83) - Cobertura: 4
Ponto 4: (-4.28, -45.33) - Cobertura: 2
Ponto 5: (28.7, -71.27) - Cobertura: 2
Ponto 6: (-170.66, -78.89) - Cobertura: 3
Ponto 7: (-21.4, 109.01) - Cobertura: 2
Ponto 8: (23.56, 91.19) - Cobertura: 3
Ponto 9: (39.63, 180.22) - Cobertura: 2
Ponto 10: (-55.47, -105.11) - Cobertura: 2
Ponto 11: (-77.44, -50.56) - Cobertura: 2
Ponto 12: (-15.19, 116.84) - Cobertura: 2
Ponto 13: (-102.9, 89.28) - Cobertura: 3
Ponto 14: (95.6, -10.1) - Cobertura: 3
Ponto 15: (19.83, -5.83) - Cobertura: 3
Ponto 16: (119.06, -179.11) - Cobertura: 2
Ponto 17: (-1.72, 62.54) - Cobertura: 2
Ponto 18: (156.65, 35.89) - Cobertura: 2
Ponto 19: (-177.23, -89.88) - Cobertura: 3
Ponto 20: (-8.38, 87.23) - Cobertura: 3
Ponto 21: (-14.85, 47.59) - Cobertura: 3
Ponto 22: (-32.46, -2.68) - Cobertura: 2
Ponto 23: (-12.12, -62.11) - Cobertura: 3
Ponto 24: (-15.36, -13.68) - Cobertura: 2
Ponto 25: (122.03, 63.48) - Cobertura: 4
Ponto 26: (67.06, 3.22) - Cobertura: 5
Ponto 27: (-78.59, 33.68) - Cobertura: 3
Ponto 28: (-64.81, 86.28) - Cobertura: 4
Ponto 29: (-85.85, -79.76) - Cobertura: 3
Ponto 30: (-54.9, 20.29) - Cobertura: 3
Ponto 31: (-23.05, 35.96) - Cobertura: 3
Ponto 32: (34.44, 88.61) - Cobertura: 3
Ponto 33: (28.19, 9.2) - Cobertura: 2
Ponto 34: (17.87, 106.81) - Cobertura: 2
Ponto 35: (-27.08, 16.67) - Cobertura: 3
Ponto 36: (70.22, -104.03) - Cobertura: 2
Ponto 37: (96.13, 118.08) - Cobertura: 2
Ponto 38: (15.16, -60.53) - Cobertura: 2
Ponto 39: (126.86, -46.68) - Cobertura: 3
Ponto 40: (-95.26, 0.81) - Cobertura: 2
Ponto 41: (58.23, -135.45) - Cobertura: 4
Ponto 42: (-64.93, 27.61) - Cobertura: 2
Ponto 43: (-103.82, 21.95) - Cobertura: 4
Ponto 44: (48.81, 76) - Cobertura: 2
Ponto 45: (-43.15, 5.9) - Cobertura: 3
Ponto 46: (9.85, -72.51) - Cobertura: 4
Ponto 47: (116.75, -86.2) - Cobertura: 4
Ponto 48: (-53.06, -37.67) - Cobertura: 3
Ponto 49: (46.6, 43.4) - Cobertura: 2
Ponto 50: (-9.32, 72.3) - Cobertura: 2
Ponto 51: (-85.17, 64.76) - Cobertura: 2
Ponto 52: (-88.95, -87.85) - Cobertura: 3
Ponto 53: (-64.16, -73.09) - Cobertura: 4
Ponto 54: (-11.71, 52.69) - Cobertura: 3
Ponto 55: (-103.6, 43.11) - Cobertura: 4
Ponto 56: (-2.12, -100.15) - Cobertura: 2
Ponto 57: (-39.7, 29.6) - Cobertura: 2
Ponto 58: (5.56, 31.35) - Cobertura: 2
Ponto 59: (98.79, 5.2) - Cobertura: 2
Ponto 60: (-132.45, 39.55) - Cobertura: 2
Ponto 61: (-120.25, -33.33) - Cobertura: 2
Ponto 62: (-13.83, 17.74) - Cobertura: 4
Ponto 63: (3.33, -163.89) - Cobertura: 4
Ponto 64: (7.63, -18.8) - Cobertura: 3
Ponto 65: (-88.06, 149.79) - Cobertura: 2
Ponto 66: (-34.41, -48.22) - Cobertura: 2
Ponto 67: (47.15, 21.83) - Cobertura: 3
Ponto 68: (-11.64, 13.69) - Cobertura: 3
Ponto 69: (-137.26, 94.67) - Cobertura: 2
Ponto 70: (40.09, 102.25) - Cobertura: 3
Ponto 71: (58.15, -53.67) - Cobertura: 2
Ponto 72: (-95.96, 52.46) - Cobertura: 2
Ponto 73: (-40.39, -33.57) - Cobertura: 3
Ponto 74: (-12.76, 6) - Cobertura: 3
Ponto 75: (-21.52, -28.28) - Cobertura: 2
Ponto 76: (108.68, 60.28) - Cobertura: 3
Ponto 77: (40.15, 50.46) - Cobertura: 2
Ponto 78: (148.25, -57.82) - Cobertura: 2
Ponto 79: (-15.11, 111.4) - Cobertura: 3
Ponto 80: (-95.54, 142.18) - Cobertura: 3
Ponto 81: (1.25, 4.97) - Cobertura: 2
Ponto 82: (-42.55, 65.89) - Cobertura: 3
Ponto 83: (103.06, -83.76) - Cobertura: 3
Ponto 84: (72.37, 12.86) - Cobertura: 4
Ponto 85: (48.73, -100.01) - Cobertura: 2
Ponto 86: (-2.79, 37.4) - Cobertura: 2
Ponto 87: (-122.33, -54.52) - Cobertura: 2
Ponto 88: (-72.24, 102.77) - Cobertura: 3
Ponto 89: (-19.29, 140.22) - Cobertura: 2
Ponto 90: (3.1, -14.08) - Cobertura: 2
Ponto 91: (-106.33, -36.33) - Cobertura: 2
Ponto 92: (5.88, -25.98) - Cobertura: 2
Ponto 93: (69.09, 32.84) - Cobertura: 2
Ponto 94: (19.6, 156.9) - Cobertura: 5
Ponto 95: (-15.01, -65.75) - Cobertura: 2
Ponto 96: (-16.02, 84.12) - Cobertura: 3
Ponto 97: (-130.81, -104.16) - Cobertura: 3
Ponto 98: (-67.45, 76.23) - Cobertura: 3
Ponto 99: (34.89, 9.28) - Cobertura: 3
Ponto 100: (32.02, 69.5) - Cobertura: 2
Ponto 101: (-80.63, -12.77) - Cobertura: 3
Ponto 102: (-45.75, -57.46) - Cobertura: 2
Ponto 103: (41.88, -82.3) - Cobertura: 3
Ponto 104: (164.36, -11.63) - Cobertura: 2
Ponto 105: (25.97, -9.41) - Cobertura: 3
Ponto 106: (-21.6, 84.6) - Cobertura: 2
Ponto 107: (66.28, 4.55) - Cobertura: 5
Ponto 108: (55.46, 111.05) - Cobertura: 2
Ponto 109: (29.36, -29.28) - Cobertura: 2
Ponto 110: (-30.08, 21.09) - Cobertura: 3
Ponto 111: (30.83, 66.9) - Cobertura: 2
Ponto 112: (-57.82, -25.9) - Cobertura: 3
Ponto 113: (117.39, -43.05) - Cobertura: 2
Ponto 114: (141.59, -47.2) - Cobertura: 2
Ponto 115: (121.83, 73.31) - Cobertura: 4
Ponto 116: (-92.05, 45.18) - Cobertura: 3
Ponto 117: (-35.35, 22.78) - Cobertura: 3
Ponto 118: (-55.82, 22.83) - Cobertura: 3
Ponto 119: (-78.63, -88.5) - Cobertura: 4
Ponto 120: (-91.84, 25.41) - Cobertura: 4
Ponto 121: (145.21, -38.05) - Cobertura: 2
Ponto 122: (55.59, 20.13) - Cobertura: 4
Ponto 123: (23.27, 67.58) - Cobertura: 2
Ponto 124: (-29.4, -132.57) - Cobertura: 2
Ponto 125: (-113.72, -80.46) - Cobertura: 2
Ponto 126: (65.96, -116.71) - Cobertura: 3
Ponto 127: (-39.8, 15.55) - Cobertura: 4
Ponto 128: (25.93, 25.57) - Cobertura: 2
Ponto 129: (89.74, -99.58) - Cobertura: 2
Ponto 130: (143.79, -73.21) - Cobertura: 2
Ponto 131: (93.2, -24.35) - Cobertura: 2
Ponto 132: (-106.62, 67) - Cobertura: 2
Ponto 133: (-95.08, -11.77) - Cobertura: 2
Ponto 134: (-20.09, 2.97) - Cobertura: 2
