=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251119_222436
Número de pontos: 8
Número de círculos: 15
Raio dos círculos: 30
Cobertura mínima: 3
Distância mínima entre círculos: 1.5
Tempo de execução: 1.85 segundos

=== PONTOS ===
Ponto 1: (166.06, -42.22) - Cobertura: 3
Ponto 2: (74.53, 13.25) - Cobertura: 3
Ponto 3: (41.18, 31.33) - Cobertura: 3
Ponto 4: (26.07, 72.65) - Cobertura: 3
Ponto 5: (-31.5, -61.89) - Cobertura: 3
Ponto 6: (41.13, 98.02) - Cobertura: 3
Ponto 7: (-29.57, 41.33) - Cobertura: 3
Ponto 8: (-47.55, 88.73) - Cobertura: 3

=== CÍRCULOS ===
Círculo 1: Centro (152, -60)
Círculo 2: Centro (151, -28)
Círculo 3: Centro (160, -56)
Círculo 4: Centro (58, 23)
Círculo 5: Centro (51, 24)
Círculo 6: Centro (41, 72)
Círculo 7: Centro (35, 69)
Círculo 8: Centro (-34, 68)
Círculo 9: Centro (62, 40)
Círculo 10: Centro (-17, -53)
Círculo 11: Centro (-35, -45)
Círculo 12: Centro (-19, -55)
Círculo 13: Centro (-35, 70)
Círculo 14: Centro (13, 93)
Círculo 15: Centro (-39, 67)
