=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251119_222456
Número de pontos: 16
Número de círculos: 6
Raio dos círculos: 30
Cobertura mínima: 1
Distância mínima entre círculos: 1.5
Tempo de execução: 0.13 segundos

=== PONTOS ===
Ponto 1: (166.06, -42.22) - Cobertura: 1
Ponto 2: (74.53, 13.25) - Cobertura: 1
Ponto 3: (41.18, 31.33) - Cobertura: 1
Ponto 4: (26.07, 72.65) - Cobertura: 1
Ponto 5: (-31.5, -61.89) - Cobertura: 1
Ponto 6: (41.13, 98.02) - Cobertura: 1
Ponto 7: (-29.57, 41.33) - Cobertura: 1
Ponto 8: (-47.55, 88.73) - Cobertura: 1
Ponto 9: (-36.96, 15.05) - Cobertura: 1
Ponto 10: (138.07, -41.65) - Cobertura: 1
Ponto 11: (-19.67, 18.25) - Cobertura: 1
Ponto 12: (-41.32, 59.32) - Cobertura: 1
Ponto 13: (-73.28, -1.92) - Cobertura: 1
Ponto 14: (-33.25, -40.55) - Cobertura: 1
Ponto 15: (-71.22, 12.11) - Cobertura: 1
Ponto 16: (-35.16, 41.88) - Cobertura: 1

=== CÍRCULOS ===
Círculo 1: Centro (-55, -61)
Círculo 2: Centro (137, -49)
Círculo 3: Centro (-49, 12)
Círculo 4: Centro (45, 8)
Círculo 5: Centro (-51, 59)
Círculo 6: Centro (34, 69)
