=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_142852
Número de pontos: 32
Número de círculos: 14
Raio dos círculos: 40
Cobertura mínima: 2
Distância mínima entre círculos: 1.5
Tempo de execução: 177.24 segundos

=== PONTOS ===
Ponto 1: (-30.71, -36.22) - Cobertura: 2
Ponto 2: (-90.34, -71.44) - Cobertura: 2
Ponto 3: (-39.66, -6.71) - Cobertura: 2
Ponto 4: (84.21, -85.84) - Cobertura: 2
Ponto 5: (58.94, 36) - Cobertura: 2
Ponto 6: (31.29, 28.33) - Cobertura: 2
Ponto 7: (12.27, -27.32) - Cobertura: 2
Ponto 8: (41.49, -15.4) - Cobertura: 2
Ponto 9: (15.66, -42.98) - Cobertura: 2
Ponto 10: (25.81, -8.28) - Cobertura: 2
Ponto 11: (-68.32, 41.08) - Cobertura: 2
Ponto 12: (-15.01, -58.87) - Cobertura: 2
Ponto 13: (22.61, 115.44) - Cobertura: 2
Ponto 14: (44.56, 129.13) - Cobertura: 2
Ponto 15: (15.18, 113.26) - Cobertura: 3
Ponto 16: (130.16, 39.42) - Cobertura: 2
Ponto 17: (30.13, -58.65) - Cobertura: 2
Ponto 18: (24.43, -95.69) - Cobertura: 2
Ponto 19: (21.08, -94.86) - Cobertura: 2
Ponto 20: (13.15, 0.46) - Cobertura: 2
Ponto 21: (-21.2, -50.29) - Cobertura: 2
Ponto 22: (68.12, -10.65) - Cobertura: 2
Ponto 23: (-43.17, -9.21) - Cobertura: 2
Ponto 24: (-83.55, 49.7) - Cobertura: 2
Ponto 25: (31.17, 60.55) - Cobertura: 3
Ponto 26: (-0.63, -36.32) - Cobertura: 2
Ponto 27: (96.78, 73.41) - Cobertura: 2
Ponto 28: (-22.39, 81.27) - Cobertura: 2
Ponto 29: (61.45, 74.3) - Cobertura: 2
Ponto 30: (58.09, 53.63) - Cobertura: 3
Ponto 31: (-31.88, 7.61) - Cobertura: 2
Ponto 32: (-6.79, -5.1) - Cobertura: 2

=== CÍRCULOS ===
Círculo 1: Centro (30, -11)
Círculo 2: Centro (-53, -60)
Círculo 3: Centro (-55, -59)
Círculo 4: Centro (-69, 16)
Círculo 5: Centro (8, 74)
Círculo 6: Centro (47, -74)
Círculo 7: Centro (53, -76)
Círculo 8: Centro (11, 128)
Círculo 9: Centro (29, -14)
Círculo 10: Centro (-67, 14)
Círculo 11: Centro (91, 37)
Círculo 12: Centro (45, 91)
Círculo 13: Centro (13, 63)
Círculo 14: Centro (95, 53)
