=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_021618
Número de pontos: 8
Número de círculos: 3
Raio dos círculos: 45
Cobertura mínima: 1
Distância mínima entre círculos: 1.5
Tempo de execução: 0.08 segundos

=== PONTOS ===
Ponto 1: (5.36, -14.61) - Cobertura: 1
Ponto 2: (24.85, 51.61) - Cobertura: 1
Ponto 3: (-56.52, -63.46) - Cobertura: 1
Ponto 4: (-79.56, -21.06) - Cobertura: 1
Ponto 5: (53.95, 9.86) - Cobertura: 1
Ponto 6: (9.62, 142.24) - Cobertura: 1
Ponto 7: (50.71, 93.27) - Cobertura: 1
Ponto 8: (-39.82, -3.99) - Cobertura: 1

=== CÍRCULOS ===
Círculo 1: Centro (-35, 137)
Círculo 2: Centro (-35, -26)
Círculo 3: Centro (51, 51)
