=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251119_222440
Número de pontos: 8
Número de círculos: 15
Raio dos círculos: 30
Cobertura mínima: 3
Distância mínima entre círculos: 1.5
Tempo de execução: 0.13 segundos

=== PONTOS ===
Ponto 1: (166.06, -42.22) - Cobertura: 3
Ponto 2: (74.53, 13.25) - Cobertura: 3
Ponto 3: (41.18, 31.33) - Cobertura: 3
Ponto 4: (26.07, 72.65) - Cobertura: 3
Ponto 5: (-31.5, -61.89) - Cobertura: 3
Ponto 6: (41.13, 98.02) - Cobertura: 3
Ponto 7: (-29.57, 41.33) - Cobertura: 3
Ponto 8: (-47.55, 88.73) - Cobertura: 3

=== CÍRCULOS ===
Círculo 1: Centro (-47, -61)
Círculo 2: Centro (-45, -61)
Círculo 3: Centro (-43, -61)
Círculo 4: Centro (137, -49)
Círculo 5: Centro (137, -47)
Círculo 6: Centro (137, -45)
Círculo 7: Centro (45, 8)
Círculo 8: Centro (45, 12)
Círculo 9: Centro (45, 10)
Círculo 10: Centro (-45, 59)
Círculo 11: Centro (-47, 59)
Círculo 12: Centro (-43, 60)
Círculo 13: Centro (34, 69)
Círculo 14: Centro (38, 69)
Círculo 15: Centro (36, 69)
