=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251118_072554
Número de pontos: 38
Número de círculos: 6
Raio dos círculos: 77.0
Cobertura mínima: 2
Distância mínima entre círculos: 9.68
Tempo de execução: 0.30 segundos

=== PONTOS ===
Ponto 1: (-25.57, 31.78) - Cobertura: 4
Ponto 2: (-46.52, 13.02) - Cobertura: 2
Ponto 3: (-1.84, -12.56) - Cobertura: 2
Ponto 4: (-101.02, -13.09) - Cobertura: 2
Ponto 5: (-60.51, -39.89) - Cobertura: 2
Ponto 6: (54.32, -52.24) - Cobertura: 2
Ponto 7: (31.21, 32.09) - Cobertura: 3
Ponto 8: (11.63, -1.02) - Cobertura: 4
Ponto 9: (29.69, -82.36) - Cobertura: 2
Ponto 10: (-57.35, -12.66) - Cobertura: 2
Ponto 11: (109.49, 13.71) - Cobertura: 2
Ponto 12: (-16.28, 0.06) - Cobertura: 2
Ponto 13: (-84.39, -45.61) - Cobertura: 2
Ponto 14: (99.34, 6.48) - Cobertura: 2
Ponto 15: (34.04, 145.11) - Cobertura: 2
Ponto 16: (-77.05, 87.27) - Cobertura: 2
Ponto 17: (77.19, 28.74) - Cobertura: 2
Ponto 18: (-0.49, -30.08) - Cobertura: 3
Ponto 19: (2.9, 36.97) - Cobertura: 4
Ponto 20: (-12.2, 130.41) - Cobertura: 2
Ponto 21: (-94.17, 4.64) - Cobertura: 2
Ponto 22: (148.73, -50.19) - Cobertura: 2
Ponto 23: (-80.66, -42) - Cobertura: 2
Ponto 24: (22.8, 31.31) - Cobertura: 3
Ponto 25: (24.49, 70.37) - Cobertura: 2
Ponto 26: (-1.22, 22.2) - Cobertura: 4
Ponto 27: (-60.14, -6.31) - Cobertura: 2
Ponto 28: (22.77, -1.86) - Cobertura: 4
Ponto 29: (17.39, -58.73) - Cobertura: 2
Ponto 30: (-26.42, -80.96) - Cobertura: 2
Ponto 31: (35.26, 36.65) - Cobertura: 3
Ponto 32: (58.68, -50.18) - Cobertura: 2
Ponto 33: (33.16, -50.11) - Cobertura: 2
Ponto 34: (30.59, 72.47) - Cobertura: 2
Ponto 35: (11.09, 98.27) - Cobertura: 2
Ponto 36: (36.13, -54.77) - Cobertura: 2
Ponto 37: (-107.48, 37.07) - Cobertura: 2
Ponto 38: (-7.85, 19.18) - Cobertura: 4

=== CÍRCULOS ===
Círculo 1: Centro (72, -48)
Círculo 2: Centro (77, -23)
Círculo 3: Centro (-53, -15)
Círculo 4: Centro (-47, -7)
Círculo 5: Centro (-1, 77)
Círculo 6: Centro (-1, 87)
