=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_022710
Número de pontos: 8
Número de círculos: 8
Raio dos círculos: 40
Cobertura mínima: 2
Distância mínima entre círculos: 1.5
Tempo de execução: 0.30 segundos

=== PONTOS ===
Ponto 1: (-93.44, -102.89) - Cobertura: 2
Ponto 2: (-88.86, -25.06) - Cobertura: 4
Ponto 3: (27.34, -145) - Cobertura: 2
Ponto 4: (-117.73, 4.56) - Cobertura: 2
Ponto 5: (-48.32, 12.09) - Cobertura: 2
Ponto 6: (-3.44, 71.02) - Cobertura: 2
Ponto 7: (-132.44, -29.48) - Cobertura: 2
Ponto 8: (-126.4, -62.14) - Cobertura: 3

=== CÍRCULOS ===
Círculo 1: Centro (-120, -8)
Círculo 2: Centro (-118, -33)
Círculo 3: Centro (-92, -64)
Círculo 4: Centro (-89, -64)
Círculo 5: Centro (-26, 43)
Círculo 6: Centro (-16, 35)
Círculo 7: Centro (9, -110)
Círculo 8: Centro (21, -127)
