=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251118_010935
Número de pontos: 19
Número de círculos: 9
Raio dos círculos: 69.9
Cobertura mínima: 3
Distância mínima entre círculos: 2.24
Tempo de execução: 8.08 segundos

=== PONTOS ===
Ponto 1: (15.92, -1.01) - Cobertura: 3
Ponto 2: (15.17, 28.87) - Cobertura: 3
Ponto 3: (150.12, -104.81) - Cobertura: 3
Ponto 4: (4.5, -21.48) - Cobertura: 6
Ponto 5: (-30.97, 54.94) - Cobertura: 3
Ponto 6: (41.77, 1.51) - Cobertura: 3
Ponto 7: (47.26, -27.05) - Cobertura: 5
Ponto 8: (-25.63, -80.61) - Cobertura: 3
Ponto 9: (-11.29, 84.12) - Cobertura: 3
Ponto 10: (-44.68, -25.13) - Cobertura: 3
Ponto 11: (28.09, -107.39) - Cobertura: 3
Ponto 12: (9.63, 11.61) - Cobertura: 3
Ponto 13: (-9.92, -61.14) - Cobertura: 3
Ponto 14: (9.99, -35.69) - Cobertura: 3
Ponto 15: (-91.83, 8.72) - Cobertura: 3
Ponto 16: (53.74, -28.1) - Cobertura: 4
Ponto 17: (-65.69, -109.31) - Cobertura: 3
Ponto 18: (51.03, 99.65) - Cobertura: 3
Ponto 19: (26.22, 14.35) - Cobertura: 3

=== CÍRCULOS ===
Círculo 1: Centro (-52, -41)
Círculo 2: Centro (-49, -44)
Círculo 3: Centro (-46, -44)
Círculo 4: Centro (28, 34)
Círculo 5: Centro (31, 34)
Círculo 6: Centro (35, 41)
Círculo 7: Centro (83, -97)
Círculo 8: Centro (84, -86)
Círculo 9: Centro (84, -83)
