=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251118_015206
Número de pontos: 10
Número de círculos: 12
Raio dos círculos: 89.2
Cobertura mínima: 4
Distância mínima entre círculos: 4.79
Tempo de execução: 24.39 segundos

=== PONTOS ===
Ponto 1: (-5.27, -9.61) - Cobertura: 9
Ponto 2: (107.34, 49.06) - Cobertura: 4
Ponto 3: (-12.37, -26.17) - Cobertura: 8
Ponto 4: (-65.91, 97.02) - Cobertura: 4
Ponto 5: (53.9, -85.38) - Cobertura: 4
Ponto 6: (30.94, -54.45) - Cobertura: 7
Ponto 7: (-55.14, 22.04) - Cobertura: 6
Ponto 8: (54.84, 1.81) - Cobertura: 7
Ponto 9: (-41.32, -113.31) - Cobertura: 4
Ponto 10: (-79.59, -59.35) - Cobertura: 4

=== CÍRCULOS ===
Círculo 1: Centro (-32, -77)
Círculo 2: Centro (-32, -63)
Círculo 3: Centro (-31, 15)
Círculo 4: Centro (-27, -89)
Círculo 5: Centro (22, 28)
Círculo 6: Centro (22, 60)
Círculo 7: Centro (22, -52)
Círculo 8: Centro (22, 83)
Círculo 9: Centro (22, 34)
Círculo 10: Centro (23, 22)
Círculo 11: Centro (23, 96)
Círculo 12: Centro (23, 91)
