=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_022807
Número de pontos: 16
Número de círculos: 14
Raio dos círculos: 40
Cobertura mínima: 2
Distância mínima entre círculos: 1.5
Tempo de execução: 3.93 segundos

=== PONTOS ===
Ponto 1: (-93.44, -102.89) - Cobertura: 2
Ponto 2: (-88.86, -25.06) - Cobertura: 2
Ponto 3: (27.34, -145) - Cobertura: 2
Ponto 4: (-117.73, 4.56) - Cobertura: 3
Ponto 5: (-48.32, 12.09) - Cobertura: 2
Ponto 6: (-3.44, 71.02) - Cobertura: 2
Ponto 7: (-132.44, -29.48) - Cobertura: 2
Ponto 8: (-126.4, -62.14) - Cobertura: 3
Ponto 9: (-38.49, 69.37) - Cobertura: 2
Ponto 10: (0.75, 103.88) - Cobertura: 2
Ponto 11: (-48.42, -12.07) - Cobertura: 2
Ponto 12: (28.99, -115.03) - Cobertura: 2
Ponto 13: (-14.43, -127.81) - Cobertura: 2
Ponto 14: (10.91, 0.8) - Cobertura: 2
Ponto 15: (-128.37, 61.81) - Cobertura: 2
Ponto 16: (89.08, -52.62) - Cobertura: 2

=== CÍRCULOS ===
Círculo 1: Centro (-128, -33)
Círculo 2: Centro (-132, -69)
Círculo 3: Centro (-8, -128)
Círculo 4: Centro (-8, -130)
Círculo 5: Centro (-8, 65)
Círculo 6: Centro (-91, -65)
Círculo 7: Centro (-37, 91)
Círculo 8: Centro (-27, 11)
Círculo 9: Centro (-132, -111)
Círculo 10: Centro (-28, 9)
Círculo 11: Centro (50, -61)
Círculo 12: Centro (50, -59)
Círculo 13: Centro (-132, 22)
Círculo 14: Centro (-132, 24)
