=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_022211
Número de pontos: 8
Número de círculos: 12
Raio dos círculos: 45
Cobertura mínima: 2
Distância mínima entre círculos: 1.5
Tempo de execução: 8.38 segundos

=== PONTOS ===
Ponto 1: (50.17, -33.55) - Cobertura: 2
Ponto 2: (-70.77, 138.09) - Cobertura: 2
Ponto 3: (32.75, -46.55) - Cobertura: 2
Ponto 4: (68.23, 83.2) - Cobertura: 2
Ponto 5: (50.71, -134.52) - Cobertura: 2
Ponto 6: (-87.25, 56.6) - Cobertura: 2
Ponto 7: (-16.2, 43.02) - Cobertura: 2
Ponto 8: (-75.59, -68.67) - Cobertura: 2

=== CÍRCULOS ===
Círculo 1: Centro (-84, 98)
Círculo 2: Centro (-84, 101)
Círculo 3: Centro (-83, -113)
Círculo 4: Centro (-82, -67)
Círculo 5: Centro (-43, 65)
Círculo 6: Centro (8, -129)
Círculo 7: Centro (8, -44)
Círculo 8: Centro (24, -118)
Círculo 9: Centro (25, 77)
Círculo 10: Centro (27, 70)
Círculo 11: Centro (27, 31)
Círculo 12: Centro (46, -24)
