=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20250611_105549
Número de pontos: 33
Número de círculos: 80
Raio dos círculos: 16.7
Cobertura mínima: 5
Distância mínima entre círculos: 2.83
Tempo de execução: 3600.00 segundos

=== PONTOS ===
Ponto 1: (25.17, -29.24) - Cobertura: 5
Ponto 2: (-9.55, 31.46) - Cobertura: 5
Ponto 3: (-29.21, -72.15) - Cobertura: 5
Ponto 4: (-8.68, -33.94) - Cobertura: 7
Ponto 5: (-64.32, 61.05) - Cobertura: 7
Ponto 6: (-11.93, -86.85) - Cobertura: 5
Ponto 7: (13.11, -14.22) - Cobertura: 5
Ponto 8: (3.97, 54.7) - Cobertura: 5
Ponto 9: (75.03, -71.71) - Cobertura: 5
Ponto 10: (-66.5, -10.81) - Cobertura: 5
Ponto 11: (-38.07, -77.46) - Cobertura: 8
Ponto 12: (-59.19, 53.42) - Cobertura: 8
Ponto 13: (-13.15, -14.16) - Cobertura: 5
Ponto 14: (113.63, -40.68) - Cobertura: 5
Ponto 15: (-57.76, -0.68) - Cobertura: 5
Ponto 16: (52.92, 26.24) - Cobertura: 5
Ponto 17: (16.17, 54.25) - Cobertura: 5
Ponto 18: (-78.55, 3.65) - Cobertura: 5
Ponto 19: (5.72, 44.54) - Cobertura: 6
Ponto 20: (-23.63, 31.76) - Cobertura: 5
Ponto 21: (38.84, -41.18) - Cobertura: 5
Ponto 22: (-50.7, -99.65) - Cobertura: 5
Ponto 23: (3.47, -4.72) - Cobertura: 5
Ponto 24: (99.54, 69.13) - Cobertura: 5
Ponto 25: (-66.94, 37.71) - Cobertura: 5
Ponto 26: (-30.01, -42.32) - Cobertura: 5
Ponto 27: (13.55, -48.25) - Cobertura: 5
Ponto 28: (-50.5, 66.92) - Cobertura: 5
Ponto 29: (4.55, 70.16) - Cobertura: 5
Ponto 30: (26.25, 97.11) - Cobertura: 5
Ponto 31: (-32.32, -26.44) - Cobertura: 5
Ponto 32: (59.52, 76.77) - Cobertura: 5
Ponto 33: (26.37, -50.59) - Cobertura: 5

=== CÍRCULOS ===
Círculo 1: Centro (-9, 39)
Círculo 2: Centro (39, 18)
Círculo 3: Centro (37, 23)
Círculo 4: Centro (13, -18)
Círculo 5: Centro (3, -13)
Círculo 6: Centro (65, 16)
Círculo 7: Centro (1, -21)
Círculo 8: Centro (-45, -92)
Círculo 9: Centro (111, -25)
Círculo 10: Centro (-62, 77)
Círculo 11: Centro (-52, 44)
Círculo 12: Centro (-53, -84)
Círculo 13: Centro (27, -39)
Círculo 14: Centro (29, -45)
Círculo 15: Centro (84, 75)
Círculo 16: Centro (83, 69)
Círculo 17: Centro (-52, 51)
Círculo 18: Centro (50, 10)
Círculo 19: Centro (-23, -28)
Círculo 20: Centro (-68, -9)
Círculo 21: Centro (11, 92)
Círculo 22: Centro (4, 61)
Círculo 23: Centro (18, 62)
Círculo 24: Centro (-67, 68)
Círculo 25: Centro (-20, -29)
Círculo 26: Centro (68, -57)
Círculo 27: Centro (110, -56)
Círculo 28: Centro (-54, 48)
Círculo 29: Centro (-22, -79)
Círculo 30: Centro (37, 85)
Círculo 31: Centro (-8, 36)
Círculo 32: Centro (69, 24)
Círculo 33: Centro (-51, 67)
Círculo 34: Centro (113, -57)
Círculo 35: Centro (-23, 41)
Círculo 36: Centro (89, 81)
Círculo 37: Centro (-15, -80)
Círculo 38: Centro (74, -56)
Círculo 39: Centro (-2, -9)
Círculo 40: Centro (-42, -86)
Círculo 41: Centro (-63, 0)
Círculo 42: Centro (74, 70)
Círculo 43: Centro (87, -61)
Círculo 44: Centro (-62, 4)
Círculo 45: Centro (23, -45)
Círculo 46: Centro (-50, -83)
Círculo 47: Centro (-13, -71)
Círculo 48: Centro (-73, 4)
Círculo 49: Centro (59, -73)
Círculo 50: Centro (40, 88)
Círculo 51: Centro (-24, 25)
Círculo 52: Centro (-23, -83)
Círculo 53: Centro (15, 58)
Círculo 54: Centro (108, -26)
Círculo 55: Centro (-17, -32)
Círculo 56: Centro (-38, -90)
Círculo 57: Centro (95, 85)
Círculo 58: Centro (24, -36)
Círculo 59: Centro (56, 93)
Círculo 60: Centro (-74, 0)
Círculo 61: Centro (0, 58)
Círculo 62: Centro (75, 81)
Círculo 63: Centro (-67, 54)
Círculo 64: Centro (-17, 46)
Círculo 65: Centro (60, -78)
Círculo 66: Centro (-51, 37)
Círculo 67: Centro (-19, -36)
Círculo 68: Centro (-24, -40)
Círculo 69: Centro (100, -50)
Círculo 70: Centro (8, 54)
Círculo 71: Centro (42, 93)
Círculo 72: Centro (67, 91)
Círculo 73: Centro (-24, -86)
Círculo 74: Centro (29, -54)
Círculo 75: Centro (42, 96)
Círculo 76: Centro (75, 74)
Círculo 77: Centro (-2, -20)
Círculo 78: Centro (-46, 63)
Círculo 79: Centro (-75, 52)
Círculo 80: Centro (84, 64)
