=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_142158
Número de pontos: 16
Número de círculos: 18
Raio dos círculos: 40
Cobertura mínima: 3
Distância mínima entre círculos: 1.5
Tempo de execução: 128.14 segundos

=== PONTOS ===
Ponto 1: (-30.71, -36.22) - Cobertura: 3
Ponto 2: (-90.34, -71.44) - Cobertura: 3
Ponto 3: (-39.66, -6.71) - Cobertura: 3
Ponto 4: (84.21, -85.84) - Cobertura: 3
Ponto 5: (58.94, 36) - Cobertura: 3
Ponto 6: (31.29, 28.33) - Cobertura: 3
Ponto 7: (12.27, -27.32) - Cobertura: 3
Ponto 8: (41.49, -15.4) - Cobertura: 3
Ponto 9: (15.66, -42.98) - Cobertura: 3
Ponto 10: (25.81, -8.28) - Cobertura: 3
Ponto 11: (-68.32, 41.08) - Cobertura: 3
Ponto 12: (-15.01, -58.87) - Cobertura: 3
Ponto 13: (22.61, 115.44) - Cobertura: 3
Ponto 14: (44.56, 129.13) - Cobertura: 3
Ponto 15: (15.18, 113.26) - Cobertura: 3
Ponto 16: (130.16, 39.42) - Cobertura: 3

=== CÍRCULOS ===
Círculo 1: Centro (-54, 30)
Círculo 2: Centro (-54, -55)
Círculo 3: Centro (-54, 28)
Círculo 4: Centro (-51, 28)
Círculo 5: Centro (-51, -65)
Círculo 6: Centro (-51, -67)
Círculo 7: Centro (31, 129)
Círculo 8: Centro (31, -10)
Círculo 9: Centro (34, 108)
Círculo 10: Centro (34, -11)
Círculo 11: Centro (34, -8)
Círculo 12: Centro (47, -75)
Círculo 13: Centro (49, 129)
Círculo 14: Centro (49, -80)
Círculo 15: Centro (91, 45)
Círculo 16: Centro (91, 33)
Círculo 17: Centro (91, 37)
Círculo 18: Centro (91, -82)
