=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_022042
Número de pontos: 8
Número de círculos: 3
Raio dos círculos: 45
Cobertura mínima: 1
Distância mínima entre círculos: 1.5
Tempo de execução: 0.05 segundos

=== PONTOS ===
Ponto 1: (-1.95, -1.15) - Cobertura: 2
Ponto 2: (126.88, -20.99) - Cobertura: 1
Ponto 3: (-60.09, 31.33) - Cobertura: 1
Ponto 4: (41.79, 15.11) - Cobertura: 1
Ponto 5: (45.82, 3.17) - Cobertura: 2
Ponto 6: (7.84, 32.56) - Cobertura: 1
Ponto 7: (20.3, 12.69) - Cobertura: 2
Ponto 8: (23.93, -13.26) - Cobertura: 1

=== CÍRCULOS ===
Círculo 1: Centro (82, -20)
Círculo 2: Centro (14, -20)
Círculo 3: Centro (-24, 5)
