=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251118_030247
Número de pontos: 10
Número de círculos: 12
Raio dos círculos: 92.7
Cobertura mínima: 4
Distância mínima entre círculos: 8.17
Tempo de execução: 7.10 segundos

=== PONTOS ===
Ponto 1: (-122.18, 29.85) - Cobertura: 4
Ponto 2: (-78.69, 18.64) - Cobertura: 5
Ponto 3: (-64.27, -55.64) - Cobertura: 7
Ponto 4: (22.86, 41.41) - Cobertura: 10
Ponto 5: (93.53, -8.82) - Cobertura: 5
Ponto 6: (36.72, 19.92) - Cobertura: 10
Ponto 7: (-93.25, -51.52) - Cobertura: 5
Ponto 8: (38.95, 42.61) - Cobertura: 8
Ponto 9: (36.73, 127.2) - Cobertura: 4
Ponto 10: (71.35, -98.47) - Cobertura: 4

=== CÍRCULOS ===
Círculo 1: Centro (-59, 2)
Círculo 2: Centro (-55, 17)
Círculo 3: Centro (-44, 25)
Círculo 4: Centro (-44, 2)
Círculo 5: Centro (-34, 73)
Círculo 6: Centro (-12, -58)
Círculo 7: Centro (22, -41)
Círculo 8: Centro (26, 45)
Círculo 9: Centro (26, -31)
Círculo 10: Centro (26, 36)
Círculo 11: Centro (26, -68)
Círculo 12: Centro (89, 105)
