=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251118_081641
Número de pontos: 23
Número de círculos: 3
Raio dos círculos: 98.6
Cobertura mínima: 1
Distância mínima entre círculos: 9.47
Tempo de execução: 0.57 segundos

=== PONTOS ===
Ponto 1: (-30.48, 14.85) - Cobertura: 1
Ponto 2: (-107.29, -99.07) - Cobertura: 1
Ponto 3: (26.84, -159.54) - Cobertura: 1
Ponto 4: (54.41, 32.22) - Cobertura: 1
Ponto 5: (-50.44, 60.21) - Cobertura: 1
Ponto 6: (50.21, -99.15) - Cobertura: 1
Ponto 7: (-43.77, -47.71) - Cobertura: 1
Ponto 8: (63.86, 7.39) - Cobertura: 2
Ponto 9: (-11.58, -90.75) - Cobertura: 1
Ponto 10: (-60.44, -48.07) - Cobertura: 1
Ponto 11: (0.8, -56.57) - Cobertura: 2
Ponto 12: (-110.32, 59.16) - Cobertura: 1
Ponto 13: (17.49, -97.76) - Cobertura: 1
Ponto 14: (46.43, -69.47) - Cobertura: 1
Ponto 15: (-13.26, 21.75) - Cobertura: 2
Ponto 16: (-1.23, 67.52) - Cobertura: 1
Ponto 17: (24.33, -19.71) - Cobertura: 2
Ponto 18: (-5.59, -21.45) - Cobertura: 2
Ponto 19: (17.41, 4.91) - Cobertura: 3
Ponto 20: (53.45, 36.16) - Cobertura: 1
Ponto 21: (3.95, 137.1) - Cobertura: 1
Ponto 22: (93.9, 24.13) - Cobertura: 2
Ponto 23: (35.56, -3.5) - Cobertura: 2

=== CÍRCULOS ===
Círculo 1: Centro (-80, -10)
Círculo 2: Centro (72, -72)
Círculo 3: Centro (72, 66)
