k_coverage

=== RESULTADOS DA SOLU��O ===
Timestamp: 20250625_100929
N�mero de pontos: 426
N�mero de c�rculos: 426
Raio dos c�rculos: 15
Cobertura m�nima: 1
Dist�ncia m�nima entre c�rculos: 0.84
Tempo de execu��o: 1925.06 segundos

=== PONTOS ===
Ponto 1: (-52.66, 12.31) - Cobertura: 6
C�rculo 106: Centro (-16, 38)
C�rculo 107: Centro (-95, -211)
C�rculo 108: Centro (-197, -211)
C�rculo 109: Centro (-19, -61)
C�rculo 110: Centro (-37, -66)
C�rculo 111: Centro (-216, 26)
C�rculo 112: Centro (36, 12)
C�rculo 113: Centro (1, 74)
C�rculo 114: Centro (-211, -211)
C�rculo 115: Centro (-43, 61)
C�rculo 116: Centro (70, -140)
C�rculo 117: Centro (42, -75)
C�rculo 118: Centro (-36, -49)
C�rculo 119: Centro (-19, -58)
C�rculo 120: Centro (-196, -211)
C�rculo 121: Centro (-139, -92)
C�rculo 122: Centro (72, 12)
C�rculo 123: Centro (15, -81)
C�rculo 124: Centro (74, 120)
C�rculo 125: Centro (-15, -60)
C�rculo 126: Centro (7, -11)
C�rculo 127: Centro (-82, -211)
C�rculo 128: Centro (-141, 10)
C�rculo 129: Centro (0, 62)
C�rculo 130: Centro (-1, 64)
C�rculo 131: Centro (99, 12)
C�rculo 132: Centro (-86, -211)
C�rculo 133: Centro (132, -54)
C�rculo 134: Centro (-98, -10)
C�rculo 135: Centro (1, -60)
C�rculo 136: Centro (32, -33)
C�rculo 137: Centro (-195, -211)
C�rculo 138: Centro (89, -3)
C�rculo 139: Centro (-216, -140)
C�rculo 140: Centro (2, 38)
C�rculo 141: Centro (-3, -211)
C�rculo 142: Centro (-27, -84)
C�rculo 143: Centro (5, 62)
C�rculo 144: Centro (-25, -50)
C�rculo 145: Centro (-216, -90)
C�rculo 146: Centro (-30, 23)
C�rculo 147: Centro (42, -106)
C�rculo 148: Centro (-1, -72)
C�rculo 149: Centro (-216, 147)
C�rculo 150: Centro (-216, 101)
C�rculo 151: Centro (-216, 24)
C�rculo 152: Centro (-26, -166)
C�rculo 153: Centro (-110, 59)
C�rculo 154: Centro (-19, 27)
C�rculo 155: Centro (-19, -60)
C�rculo 156: Centro (-194, -211)
C�rculo 157: Centro (45, 35)
C�rculo 158: Centro (-1, -96)
C�rculo 159: Centro (-193, -211)
C�rculo 160: Centro (110, -26)
C�rculo 161: Centro (-192, -211)
C�rculo 162: Centro (140, -100)
C�rculo 163: Centro (-216, 83)
C�rculo 164: Centro (17, -29)
C�rculo 165: Centro (-191, -211)
C�rculo 166: Centro (87, -211)
C�rculo 167: Centro (-26, 33)
C�rculo 168: Centro (-190, -211)
C�rculo 169: Centro (-53, 111)
C�rculo 170: Centro (24, -117)
C�rculo 171: Centro (60, -30)
C�rculo 172: Centro (126, -68)
C�rculo 173: Centro (-189, -211)
C�rculo 174: Centro (44, -44)
C�rculo 175: Centro (29, 19)
C�rculo 176: Centro (-14, -61)
C�rculo 177: Centro (7, -60)
C�rculo 178: Centro (5, 41)
C�rculo 179: Centro (-188, -211)
C�rculo 180: Centro (-187, -211)
C�rculo 181: Centro (1, -62)
C�rculo 182: Centro (11, -109)
C�rculo 183: Centro (-186, -211)
C�rculo 184: Centro (75, -211)
C�rculo 185: Centro (27, 73)
C�rculo 186: Centro (98, -58)
C�rculo 187: Centro (-14, 36)
C�rculo 188: Centro (-87, -8)
C�rculo 189: Centro (80, 32)
C�rculo 190: Centro (-24, -49)
C�rculo 191: Centro (77, -59)
C�rculo 192: Centro (-216, -68)
C�rculo 193: Centro (12, -211)
C�rculo 194: Centro (-7, -40)
C�rculo 195: Centro (-62, -211)
C�rculo 196: Centro (-54, -133)
C�rculo 197: Centro (90, 56)
C�rculo 198: Centro (82, -66)
C�rculo 199: Centro (36, -39)
C�rculo 200: Centro (-33, -12)
C�rculo 201: Centro (-212, -211)
C�rculo 202: Centro (-35, -39)
C�rculo 203: Centro (36, -38)
C�rculo 204: Centro (-37, -152)
C�rculo 205: Centro (-40, -28)
C�rculo 206: Centro (-56, 74)
C�rculo 207: Centro (135, -211)
C�rculo 208: Centro (-77, 43)
C�rculo 209: Centro (-185, -211)
C�rculo 210: Centro (9, 34)
C�rculo 211: Centro (-184, -211)
C�rculo 212: Centro (-183, -211)
C�rculo 213: Centro (-78, 14)
C�rculo 214: Centro (157, -4)
C�rculo 215: Centro (69, 127)
C�rculo 216: Centro (-37, -7)
C�rculo 217: Centro (-47, 3)
C�rculo 218: Centro (32, 47)
C�rculo 219: Centro (89, 60)
C�rculo 220: Centro (-5, 56)
C�rculo 221: Centro (5, -18)
C�rculo 222: Centro (106, 37)
C�rculo 223: Centro (7, -15)
C�rculo 224: Centro (-37, -60)
C�rculo 225: Centro (17, 30)
C�rculo 226: Centro (-71, -211)
C�rculo 227: Centro (-30, -53)
C�rculo 228: Centro (-182, -211)
C�rculo 229: Centro (-100, 40)
C�rculo 230: Centro (-65, -210)
C�rculo 231: Centro (111, -55)
C�rculo 232: Centro (-50, 51)
C�rculo 233: Centro (33, 85)
C�rculo 234: Centro (-216, 51)
C�rculo 235: Centro (67, 44)
C�rculo 236: Centro (-181, -211)
C�rculo 237: Centro (-21, 32)
C�rculo 238: Centro (-180, -211)
C�rculo 239: Centro (113, 43)
C�rculo 240: Centro (109, -184)
C�rculo 241: Centro (1, 30)
C�rculo 242: Centro (-64, -32)
C�rculo 243: Centro (-32, 50)
C�rculo 244: Centro (-41, -93)
C�rculo 245: Centro (-22, 58)
C�rculo 246: Centro (101, -16)
C�rculo 247: Centro (12, -109)
C�rculo 248: Centro (-52, -211)
C�rculo 249: Centro (-144, 90)
C�rculo 250: Centro (-48, -53)
C�rculo 251: Centro (80, -22)
C�rculo 252: Centro (5, 63)
C�rculo 253: Centro (-18, 176)
C�rculo 254: Centro (-31, -149)
C�rculo 255: Centro (11, -100)
C�rculo 256: Centro (19, 6)
C�rculo 257: Centro (-216, 10)
C�rculo 258: Centro (48, -83)
C�rculo 259: Centro (-89, 147)
C�rculo 260: Centro (-87, -157)
C�rculo 261: Centro (68, 91)
C�rculo 262: Centro (-110, 85)
C�rculo 263: Centro (-32, 53)
C�rculo 264: Centro (-52, 42)
C�rculo 265: Centro (-59, -32)
C�rculo 266: Centro (-123, -68)
C�rculo 267: Centro (51, -150)
C�rculo 268: Centro (-14, 112)
C�rculo 269: Centro (-31, 55)
C�rculo 270: Centro (121, 68)
C�rculo 271: Centro (-178, -37)
C�rculo 272: Centro (163, 165)
C�rculo 273: Centro (91, 84)
C�rculo 274: Centro (-146, -24)
C�rculo 275: Centro (-140, -41)
C�rculo 276: Centro (-216, 45)
C�rculo 277: Centro (-54, 87)
C�rculo 278: Centro (-3, 113)
C�rculo 279: Centro (-110, 152)
C�rculo 280: Centro (7, -129)
C�rculo 281: Centro (-15, -50)
C�rculo 282: Centro (7, -38)
C�rculo 283: Centro (-216, -44)
C�rculo 284: Centro (-90, 97)
C�rculo 285: Centro (-7, -46)
C�rculo 286: Centro (-65, -17)
C�rculo 287: Centro (3, -63)
C�rculo 288: Centro (-37, 35)
C�rculo 289: Centro (-19, 19)
C�rculo 290: Centro (-56, 139)
C�rculo 291: Centro (-31, -32)
C�rculo 292: Centro (47, 140)
C�rculo 293: Centro (-25, 20)
C�rculo 294: Centro (62, 115)
C�rculo 295: Centro (-26, 1)
C�rculo 296: Centro (11, -112)
C�rculo 297: Centro (143, 85)
C�rculo 298: Centro (-45, -25)
C�rculo 299: Centro (58, -42)
C�rculo 300: Centro (9, 130)
C�rculo 301: Centro (-161, 17)
C�rculo 302: Centro (-88, 27)
C�rculo 303: Centro (22, -168)
C�rculo 304: Centro (5, 61)
C�rculo 305: Centro (-38, -61)
C�rculo 306: Centro (10, 90)
C�rculo 307: Centro (-191, 30)
C�rculo 308: Centro (132, -51)
C�rculo 309: Centro (-37, 20)
C�rculo 310: Centro (-21, -71)
C�rculo 311: Centro (-68, -32)
C�rculo 312: Centro (-86, -20)
C�rculo 313: Centro (69, -143)
C�rculo 314: Centro (-99, 12)
C�rculo 315: Centro (12, -24)
C�rculo 316: Centro (34, -96)
C�rculo 317: Centro (-43, 3)
C�rculo 318: Centro (253, 73)
C�rculo 319: Centro (-206, -5)
C�rculo 320: Centro (-55, -58)
C�rculo 321: Centro (8, 33)
C�rculo 322: Centro (135, -44)
C�rculo 323: Centro (-52, 87)
C�rculo 324: Centro (-121, 67)
C�rculo 325: Centro (145, 18)
C�rculo 326: Centro (12, 29)
C�rculo 327: Centro (57, -123)
C�rculo 328: Centro (-74, -110)
C�rculo 329: Centro (75, -58)
C�rculo 330: Centro (21, 12)
C�rculo 331: Centro (-163, -93)
C�rculo 332: Centro (12, 120)
C�rculo 333: Centro (122, -2)
C�rculo 334: Centro (22, 59)
C�rculo 335: Centro (-159, -211)
C�rculo 336: Centro (-178, -157)
C�rculo 337: Centro (75, -21)
C�rculo 338: Centro (57, -211)
C�rculo 339: Centro (-31, -116)
C�rculo 340: Centro (69, 128)
C�rculo 341: Centro (27, 27)
C�rculo 342: Centro (-139, -136)
C�rculo 343: Centro (61, -15)
C�rculo 344: Centro (-172, -46)
C�rculo 345: Centro (-113, 80)
C�rculo 346: Centro (-85, 103)
C�rculo 347: Centro (14, 4)
C�rculo 348: Centro (18, 12)
C�rculo 349: Centro (-33, 55)
C�rculo 350: Centro (-120, 125)
C�rculo 351: Centro (16, 66)
C�rculo 352: Centro (-72, 47)
C�rculo 353: Centro (-127, 18)
C�rculo 354: Centro (-47, 44)
C�rculo 355: Centro (60, -122)
C�rculo 356: Centro (149, 38)
C�rculo 357: Centro (-31, 117)
C�rculo 358: Centro (-67, -20)
C�rculo 359: Centro (9, 44)
C�rculo 360: Centro (-78, -38)
C�rculo 361: Centro (-44, 21)
C�rculo 362: Centro (-47, -42)
C�rculo 363: Centro (55, 102)
C�rculo 364: Centro (56, 13)
C�rculo 365: Centro (-25, 39)
C�rculo 366: Centro (53, -44)
C�rculo 367: Centro (-67, -15)
C�rculo 368: Centro (50, -83)
C�rculo 369: Centro (-58, 51)
C�rculo 370: Centro (91, 8)
C�rculo 371: Centro (85, 73)
C�rculo 372: Centro (-34, 74)
C�rculo 373: Centro (36, 13)
C�rculo 374: Centro (76, -40)
C�rculo 375: Centro (-46, 190)
C�rculo 376: Centro (40, -30)
C�rculo 377: Centro (-57, 3)
C�rculo 378: Centro (95, -61)
C�rculo 379: Centro (29, -78)
C�rculo 380: Centro (88, 153)
C�rculo 381: Centro (15, -23)
C�rculo 382: Centro (-110, -48)
C�rculo 383: Centro (13, 36)
C�rculo 384: Centro (78, -40)
C�rculo 385: Centro (-133, -10)
C�rculo 386: Centro (-1, -39)
C�rculo 387: Centro (120, 114)
C�rculo 388: Centro (15, 3)
C�rculo 389: Centro (-201, 6)
C�rculo 390: Centro (29, 21)
C�rculo 391: Centro (123, -68)
C�rculo 392: Centro (-37, -61)
C�rculo 393: Centro (95, -72)
C�rculo 394: Centro (74, -53)
C�rculo 395: Centro (-15, 35)
C�rculo 396: Centro (-6, 84)
C�rculo 397: Centro (20, -139)
C�rculo 398: Centro (42, 85)
C�rculo 399: Centro (-30, -57)
C�rculo 400: Centro (54, 51)
C�rculo 401: Centro (-56, -73)
C�rculo 402: Centro (2, 29)
C�rculo 403: Centro (-119, 117)
C�rculo 404: Centro (64, 22)
C�rculo 405: Centro (123, -165)
C�rculo 406: Centro (30, 12)
C�rculo 407: Centro (-54, -145)
C�rculo 408: Centro (19, -174)
C�rculo 409: Centro (5, 42)
C�rculo 410: Centro (57, 57)
C�rculo 411: Centro (-124, -83)
C�rculo 412: Centro (104, -42)
C�rculo 413: Centro (3, -68)
C�rculo 414: Centro (-37, -16)
C�rculo 415: Centro (88, -93)
C�rculo 416: Centro (-54, -32)
C�rculo 417: Centro (-88, -81)
C�rculo 418: Centro (41, 3)
C�rculo 419: Centro (50, -154)
C�rculo 420: Centro (-48, -123)
C�rculo 421: Centro (59, -46)
C�rculo 422: Centro (-99, -104)
C�rculo 423: Centro (85, 40)
C�rculo 424: Centro (113, 26)
C�rculo 425: Centro (-32, 33)
C�rculo 426: Centro (92, -22)
