=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_021849
Número de pontos: 8
Número de círculos: 12
Raio dos círculos: 45
Cobertura mínima: 3
Distância mínima entre círculos: 1.5
Tempo de execução: 1.61 segundos

=== PONTOS ===
Ponto 1: (110.52, 1.97) - Cobertura: 3
Ponto 2: (4.46, 7.51) - Cobertura: 3
Ponto 3: (-61.59, 0.98) - Cobertura: 6
Ponto 4: (-35.2, -55.53) - Cobertura: 3
Ponto 5: (-96.51, 21.6) - Cobertura: 3
Ponto 6: (-24.01, 54.18) - Cobertura: 6
Ponto 7: (-14.02, 80.69) - Cobertura: 3
Ponto 8: (-88.14, 14.55) - Cobertura: 5

=== CÍRCULOS ===
Círculo 1: Centro (-59, 80)
Círculo 2: Centro (-59, -19)
Círculo 3: Centro (-58, -17)
Círculo 4: Centro (-57, 25)
Círculo 5: Centro (-57, 30)
Círculo 6: Centro (-57, 39)
Círculo 7: Centro (-25, 40)
Círculo 8: Centro (-24, -17)
Círculo 9: Centro (7, 48)
Círculo 10: Centro (101, 9)
Círculo 11: Centro (101, -12)
Círculo 12: Centro (101, -1)
