=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251118_015114
Número de pontos: 10
Número de círculos: 12
Raio dos círculos: 89.2
Cobertura mínima: 4
Distância mínima entre círculos: 4.79
Tempo de execução: 21.74 segundos

=== PONTOS ===
Ponto 1: (-5.27, -9.61) - Cobertura: 8
Ponto 2: (107.34, 49.06) - Cobertura: 4
Ponto 3: (-12.37, -26.17) - Cobertura: 9
Ponto 4: (-65.91, 97.02) - Cobertura: 4
Ponto 5: (53.9, -85.38) - Cobertura: 8
Ponto 6: (30.94, -54.45) - Cobertura: 8
Ponto 7: (-55.14, 22.04) - Cobertura: 5
Ponto 8: (54.84, 1.81) - Cobertura: 7
Ponto 9: (-41.32, -113.31) - Cobertura: 4
Ponto 10: (-79.59, -59.35) - Cobertura: 6

=== CÍRCULOS ===
Círculo 1: Centro (-79, 9)
Círculo 2: Centro (-71, 8)
Círculo 3: Centro (-33, 15)
Círculo 4: Centro (-28, 17)
Círculo 5: Centro (-28, -113)
Círculo 6: Centro (-28, -62)
Círculo 7: Centro (-28, -95)
Círculo 8: Centro (33, 0)
Círculo 9: Centro (33, -84)
Círculo 10: Centro (94, -39)
Círculo 11: Centro (94, -29)
Círculo 12: Centro (94, -34)
