=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_141911
Número de pontos: 8
Número de círculos: 12
Raio dos círculos: 40
Cobertura mínima: 3
Distância mínima entre círculos: 1.5
Tempo de execução: 1.38 segundos

=== PONTOS ===
Ponto 1: (-30.71, -36.22) - Cobertura: 4
Ponto 2: (-90.34, -71.44) - Cobertura: 3
Ponto 3: (-39.66, -6.71) - Cobertura: 3
Ponto 4: (84.21, -85.84) - Cobertura: 3
Ponto 5: (58.94, 36) - Cobertura: 3
Ponto 6: (31.29, 28.33) - Cobertura: 4
Ponto 7: (12.27, -27.32) - Cobertura: 3
Ponto 8: (41.49, -15.4) - Cobertura: 3

=== CÍRCULOS ===
Círculo 1: Centro (-70, -43)
Círculo 2: Centro (-70, -38)
Círculo 3: Centro (-70, -85)
Círculo 4: Centro (-27, -34)
Círculo 5: Centro (-3, 8)
Círculo 6: Centro (-3, -17)
Círculo 7: Centro (23, 19)
Círculo 8: Centro (44, -1)
Círculo 9: Centro (45, -81)
Círculo 10: Centro (51, -85)
Círculo 11: Centro (51, -83)
Círculo 12: Centro (51, -3)
