=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_141900
Número de pontos: 8
Número de círculos: 8
Raio dos círculos: 40
Cobertura mínima: 2
Distância mínima entre círculos: 1.5
Tempo de execução: 0.25 segundos

=== PONTOS ===
Ponto 1: (-30.71, -36.22) - Cobertura: 3
Ponto 2: (-90.34, -71.44) - Cobertura: 2
Ponto 3: (-39.66, -6.71) - Cobertura: 2
Ponto 4: (84.21, -85.84) - Cobertura: 2
Ponto 5: (58.94, 36) - Cobertura: 2
Ponto 6: (31.29, 28.33) - Cobertura: 2
Ponto 7: (12.27, -27.32) - Cobertura: 2
Ponto 8: (41.49, -15.4) - Cobertura: 2

=== CÍRCULOS ===
Círculo 1: Centro (-65, 9)
Círculo 2: Centro (-58, -50)
Círculo 3: Centro (-51, -67)
Círculo 4: Centro (-18, -6)
Círculo 5: Centro (35, 5)
Círculo 6: Centro (42, 11)
Círculo 7: Centro (54, -84)
Círculo 8: Centro (56, -84)
