=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20250611_003549
Número de pontos: 5
Número de círculos: 10
Raio dos círculos: 25
Cobertura mínima: 5
Distância mínima entre círculos: 0.63
Tempo de execução: 0.79 segundos

=== PONTOS ===
Ponto 1: (-34.62, 6.22) - Cobertura: 5
Ponto 2: (13.03, 22.77) - Cobertura: 5
Ponto 3: (-22.4, 9.15) - Cobertura: 7
Ponto 4: (9, -5.21) - Cobertura: 6
Ponto 5: (21.28, 9.83) - Cobertura: 5

=== CÍRCULOS ===
Círculo 1: Centro (12, -2)
Círculo 2: Centro (-34, -2)
Círculo 3: Centro (10, -2)
Círculo 4: Centro (11, -2)
Círculo 5: Centro (-34, -3)
Círculo 6: Centro (-15, -5)
Círculo 7: Centro (-3, 4)
Círculo 8: Centro (-34, -5)
Círculo 9: Centro (-34, -4)
Círculo 10: Centro (-3, 5)
