=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_022703
Número de pontos: 8
Número de círculos: 4
Raio dos círculos: 40
Cobertura mínima: 1
Distância mínima entre círculos: 1.5
Tempo de execução: 0.05 segundos

=== PONTOS ===
Ponto 1: (-93.44, -102.89) - Cobertura: 1
Ponto 2: (-88.86, -25.06) - Cobertura: 1
Ponto 3: (27.34, -145) - Cobertura: 1
Ponto 4: (-117.73, 4.56) - Cobertura: 1
Ponto 5: (-48.32, 12.09) - Cobertura: 1
Ponto 6: (-3.44, 71.02) - Cobertura: 1
Ponto 7: (-132.44, -29.48) - Cobertura: 1
Ponto 8: (-126.4, -62.14) - Cobertura: 2

=== CÍRCULOS ===
Círculo 1: Centro (-12, -145)
Círculo 2: Centro (-91, -65)
Círculo 3: Centro (-132, -32)
Círculo 4: Centro (-15, 33)
