=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_183036
Número de pontos: 64
Número de círculos: 22
Raio dos círculos: 40
Cobertura mínima: 2
Distância mínima entre círculos: 1.5
Tempo de execução: 1.52 segundos

=== PONTOS ===
Ponto 1: (-30.71, -36.22) - Cobertura: 2
Ponto 2: (-90.34, -71.44) - Cobertura: 2
Ponto 3: (-39.66, -6.71) - Cobertura: 2
Ponto 4: (84.21, -85.84) - Cobertura: 2
Ponto 5: (58.94, 36) - Cobertura: 3
Ponto 6: (31.29, 28.33) - Cobertura: 3
Ponto 7: (12.27, -27.32) - Cobertura: 2
Ponto 8: (41.49, -15.4) - Cobertura: 3
Ponto 9: (15.66, -42.98) - Cobertura: 2
Ponto 10: (25.81, -8.28) - Cobertura: 3
Ponto 11: (-68.32, 41.08) - Cobertura: 2
Ponto 12: (-15.01, -58.87) - Cobertura: 2
Ponto 13: (22.61, 115.44) - Cobertura: 2
Ponto 14: (44.56, 129.13) - Cobertura: 2
Ponto 15: (15.18, 113.26) - Cobertura: 2
Ponto 16: (130.16, 39.42) - Cobertura: 2
Ponto 17: (30.13, -58.65) - Cobertura: 2
Ponto 18: (24.43, -95.69) - Cobertura: 2
Ponto 19: (21.08, -94.86) - Cobertura: 3
Ponto 20: (13.15, 0.46) - Cobertura: 3
Ponto 21: (-21.2, -50.29) - Cobertura: 2
Ponto 22: (68.12, -10.65) - Cobertura: 2
Ponto 23: (-43.17, -9.21) - Cobertura: 2
Ponto 24: (-83.55, 49.7) - Cobertura: 2
Ponto 25: (31.17, 60.55) - Cobertura: 2
Ponto 26: (-0.63, -36.32) - Cobertura: 3
Ponto 27: (96.78, 73.41) - Cobertura: 2
Ponto 28: (-22.39, 81.27) - Cobertura: 2
Ponto 29: (61.45, 74.3) - Cobertura: 2
Ponto 30: (58.09, 53.63) - Cobertura: 3
Ponto 31: (-31.88, 7.61) - Cobertura: 2
Ponto 32: (-6.79, -5.1) - Cobertura: 2
Ponto 33: (-23.97, -38.83) - Cobertura: 2
Ponto 34: (47.48, 4.1) - Cobertura: 3
Ponto 35: (109.03, 4.15) - Cobertura: 2
Ponto 36: (7.54, 5.5) - Cobertura: 3
Ponto 37: (-39.6, 35.34) - Cobertura: 2
Ponto 38: (196.78, 38.81) - Cobertura: 2
Ponto 39: (-71.92, 130.26) - Cobertura: 2
Ponto 40: (80.59, -241.92) - Cobertura: 2
Ponto 41: (21.32, -2.14) - Cobertura: 3
Ponto 42: (-74.91, -55.86) - Cobertura: 2
Ponto 43: (-47.98, -10.67) - Cobertura: 2
Ponto 44: (73.55, -131.42) - Cobertura: 2
Ponto 45: (158.3, 69.32) - Cobertura: 2
Ponto 46: (-12.28, -43.16) - Cobertura: 2
Ponto 47: (8.07, 41.21) - Cobertura: 2
Ponto 48: (49.31, 23.7) - Cobertura: 4
Ponto 49: (25.71, -28.89) - Cobertura: 3
Ponto 50: (-23.85, -81.7) - Cobertura: 2
Ponto 51: (102.25, 50.44) - Cobertura: 2
Ponto 52: (8.86, 94.46) - Cobertura: 2
Ponto 53: (55.5, 33.86) - Cobertura: 3
Ponto 54: (-11.27, -25.43) - Cobertura: 2
Ponto 55: (-6.37, -52.93) - Cobertura: 2
Ponto 56: (85.44, 86.06) - Cobertura: 2
Ponto 57: (10.76, 46.05) - Cobertura: 2
Ponto 58: (-75.93, 71.37) - Cobertura: 2
Ponto 59: (4.11, 36.3) - Cobertura: 3
Ponto 60: (51.11, 44.34) - Cobertura: 3
Ponto 61: (-5.76, -20.03) - Cobertura: 2
Ponto 62: (-123.87, -31.33) - Cobertura: 2
Ponto 63: (-16.53, -52.66) - Cobertura: 2
Ponto 64: (-40.18, -88.21) - Cobertura: 2

=== CÍRCULOS ===
Círculo 1: Centro (41, -241)
Círculo 2: Centro (43, -241)
Círculo 3: Centro (48, -102)
Círculo 4: Centro (49, -104)
Círculo 5: Centro (-9, -65)
Círculo 6: Centro (-8, -69)
Círculo 7: Centro (-114, -62)
Círculo 8: Centro (-114, -64)
Círculo 9: Centro (5, -1)
Círculo 10: Centro (34, 10)
Círculo 11: Centro (86, 35)
Círculo 12: Centro (74, 23)
Círculo 13: Centro (-71, 12)
Círculo 14: Centro (-73, 14)
Círculo 15: Centro (157, 35)
Círculo 16: Centro (157, 37)
Círculo 17: Centro (63, 94)
Círculo 18: Centro (46, 90)
Círculo 19: Centro (-79, 91)
Círculo 20: Centro (-60, 93)
Círculo 21: Centro (16, 76)
Círculo 22: Centro (17, 7)
