=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20250611_174046
Número de pontos: 92
Número de círculos: 93
Raio dos círculos: 17.1
Cobertura mínima: 2
Distância mínima entre círculos: 0.81
Tempo de execução: 3600.00 segundos

=== PONTOS ===
Ponto 1: (-78.4, 47.39) - Cobertura: 2
Ponto 2: (28.2, 78.45) - Cobertura: 2
Ponto 3: (-100.45, 2.86) - Cobertura: 2
Ponto 4: (34.79, 48.67) - Cobertura: 2
Ponto 5: (-64.72, 154.74) - Cobertura: 2
Ponto 6: (118.85, 0.01) - Cobertura: 2
Ponto 7: (202.1, -184.35) - Cobertura: 2
Ponto 8: (74.94, -114.39) - Cobertura: 2
Ponto 9: (-104.42, -42.33) - Cobertura: 2
Ponto 10: (-184.6, -6.78) - Cobertura: 2
Ponto 11: (13.92, -35.56) - Cobertura: 2
Ponto 12: (100.08, 27.27) - Cobertura: 2
Ponto 13: (45.91, -131.83) - Cobertura: 3
Ponto 14: (-6.73, -31.5) - Cobertura: 2
Ponto 15: (158.73, 16.77) - Cobertura: 2
Ponto 16: (34.92, 100.64) - Cobertura: 2
Ponto 17: (-2.43, 17.15) - Cobertura: 2
Ponto 18: (47.39, 24.8) - Cobertura: 2
Ponto 19: (-47.73, -77.42) - Cobertura: 2
Ponto 20: (-46.13, 41.93) - Cobertura: 2
Ponto 21: (78.03, -23.93) - Cobertura: 2
Ponto 22: (102.76, 108.58) - Cobertura: 2
Ponto 23: (3.68, -169.3) - Cobertura: 2
Ponto 24: (32.96, -143.05) - Cobertura: 2
Ponto 25: (-109.75, -139.27) - Cobertura: 2
Ponto 26: (-65.56, 100.83) - Cobertura: 2
Ponto 27: (-23.55, 167.69) - Cobertura: 2
Ponto 28: (140.95, -67.86) - Cobertura: 2
Ponto 29: (58.15, -45.63) - Cobertura: 2
Ponto 30: (6.42, 107.83) - Cobertura: 2
Ponto 31: (36.23, 102.31) - Cobertura: 2
Ponto 32: (-35.51, 195.2) - Cobertura: 2
Ponto 33: (-25.15, -149.28) - Cobertura: 2
Ponto 34: (-159.99, 29.78) - Cobertura: 2
Ponto 35: (4.58, -54.14) - Cobertura: 4
Ponto 36: (-20.34, 67.23) - Cobertura: 2
Ponto 37: (55.74, 254.97) - Cobertura: 2
Ponto 38: (111.7, -55.04) - Cobertura: 2
Ponto 39: (-108.76, 299.25) - Cobertura: 2
Ponto 40: (19.45, -122.98) - Cobertura: 2
Ponto 41: (68.84, -100.49) - Cobertura: 2
Ponto 42: (-54.07, 13.28) - Cobertura: 2
Ponto 43: (-28.18, -61.33) - Cobertura: 2
Ponto 44: (100.04, 62.19) - Cobertura: 2
Ponto 45: (-35.84, 173.38) - Cobertura: 2
Ponto 46: (-63.44, -52.89) - Cobertura: 2
Ponto 47: (12.78, 95.47) - Cobertura: 2
Ponto 48: (14.46, 88.05) - Cobertura: 2
Ponto 49: (117.96, 88.66) - Cobertura: 2
Ponto 50: (126.14, 318.62) - Cobertura: 2
Ponto 51: (23.09, 99.85) - Cobertura: 2
Ponto 52: (168.37, 144.92) - Cobertura: 2
Ponto 53: (251.21, -15.06) - Cobertura: 2
Ponto 54: (-131.56, -162.42) - Cobertura: 2
Ponto 55: (-74.7, 87.22) - Cobertura: 2
Ponto 56: (259.87, 44.96) - Cobertura: 2
Ponto 57: (-101.22, 64.39) - Cobertura: 2
Ponto 58: (-86.03, 42.92) - Cobertura: 2
