=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_021839
Número de pontos: 8
Número de círculos: 8
Raio dos círculos: 45
Cobertura mínima: 2
Distância mínima entre círculos: 1.5
Tempo de execução: 0.90 segundos

=== PONTOS ===
Ponto 1: (110.52, 1.97) - Cobertura: 2
Ponto 2: (4.46, 7.51) - Cobertura: 2
Ponto 3: (-61.59, 0.98) - Cobertura: 4
Ponto 4: (-35.2, -55.53) - Cobertura: 2
Ponto 5: (-96.51, 21.6) - Cobertura: 2
Ponto 6: (-24.01, 54.18) - Cobertura: 3
Ponto 7: (-14.02, 80.69) - Cobertura: 2
Ponto 8: (-88.14, 14.55) - Cobertura: 4

=== CÍRCULOS ===
Círculo 1: Centro (107, 30)
Círculo 2: Centro (86, 6)
Círculo 3: Centro (-67, 43)
Círculo 4: Centro (-60, -18)
Círculo 5: Centro (4, 52)
Círculo 6: Centro (-94, -16)
Círculo 7: Centro (-21, 41)
Círculo 8: Centro (-58, -17)
