=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251119_224416
Número de pontos: 32
Número de círculos: 10
Raio dos círculos: 30
Cobertura mínima: 1
Distância mínima entre círculos: 1.5
Tempo de execução: 0.09 segundos

=== PONTOS ===
Ponto 1: (-125.31, -25.9) - Cobertura: 1
Ponto 2: (-6.35, -106.32) - Cobertura: 1
Ponto 3: (-32.39, 10.96) - Cobertura: 1
Ponto 4: (51.44, 2.73) - Cobertura: 2
Ponto 5: (42.44, 44.6) - Cobertura: 1
Ponto 6: (44.05, 17.93) - Cobertura: 1
Ponto 7: (49.98, 33.43) - Cobertura: 1
Ponto 8: (15.37, 97.92) - Cobertura: 2
Ponto 9: (22.75, 43.45) - Cobertura: 1
Ponto 10: (-43.88, 61.57) - Cobertura: 1
Ponto 11: (-41.01, -56.21) - Cobertura: 1
Ponto 12: (48.39, -4.75) - Cobertura: 1
Ponto 13: (-35.86, 49.67) - Cobertura: 1
Ponto 14: (-13.85, -38.07) - Cobertura: 2
Ponto 15: (21.42, 97) - Cobertura: 2
Ponto 16: (-30.46, -103.86) - Cobertura: 1
Ponto 17: (91.3, -35.13) - Cobertura: 1
Ponto 18: (-16, -31.36) - Cobertura: 2
Ponto 19: (-39.28, -49.8) - Cobertura: 1
Ponto 20: (126.38, -42.5) - Cobertura: 1
Ponto 21: (105.44, -16.53) - Cobertura: 2
Ponto 22: (87.79, 12.57) - Cobertura: 1
Ponto 23: (5.04, -34.32) - Cobertura: 1
Ponto 24: (3.1, -101.31) - Cobertura: 1
Ponto 25: (47.66, 121.23) - Cobertura: 1
Ponto 26: (8.21, 59.61) - Cobertura: 1
Ponto 27: (-27.8, -115.54) - Cobertura: 1
Ponto 28: (3.59, -50.81) - Cobertura: 1
Ponto 29: (-12.88, 132.52) - Cobertura: 1
Ponto 30: (6.61, 111.17) - Cobertura: 2
Ponto 31: (-35.42, 112.46) - Cobertura: 1
Ponto 32: (10.99, -17.93) - Cobertura: 1

=== CÍRCULOS ===
Círculo 1: Centro (-25, -102)
Círculo 2: Centro (-16, -50)
Círculo 3: Centro (102, -42)
Círculo 4: Centro (-122, -54)
Círculo 5: Centro (-18, -14)
Círculo 6: Centro (81, -1)
Círculo 7: Centro (40, 24)
Círculo 8: Centro (-20, 69)
Círculo 9: Centro (-7, 104)
Círculo 10: Centro (24, 112)
