=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_032807
Número de pontos: 16
Número de círculos: 21
Raio dos círculos: 40
Cobertura mínima: 3
Distância mínima entre círculos: 1.5
Tempo de execução: 3589.81 segundos

=== PONTOS ===
Ponto 1: (-93.44, -102.89) - Cobertura: 3
Ponto 2: (-88.86, -25.06) - Cobertura: 4
Ponto 3: (27.34, -145) - Cobertura: 3
Ponto 4: (-117.73, 4.56) - Cobertura: 5
Ponto 5: (-48.32, 12.09) - Cobertura: 3
Ponto 6: (-3.44, 71.02) - Cobertura: 3
Ponto 7: (-132.44, -29.48) - Cobertura: 3
Ponto 8: (-126.4, -62.14) - Cobertura: 3
Ponto 9: (-38.49, 69.37) - Cobertura: 3
Ponto 10: (0.75, 103.88) - Cobertura: 3
Ponto 11: (-48.42, -12.07) - Cobertura: 3
Ponto 12: (28.99, -115.03) - Cobertura: 3
Ponto 13: (-14.43, -127.81) - Cobertura: 3
Ponto 14: (10.91, 0.8) - Cobertura: 3
Ponto 15: (-128.37, 61.81) - Cobertura: 3
Ponto 16: (89.08, -52.62) - Cobertura: 3

=== CÍRCULOS ===
Círculo 1: Centro (-109, -30)
Círculo 2: Centro (-104, -94)
Círculo 3: Centro (-98, -64)
Círculo 4: Centro (-98, -27)
Círculo 5: Centro (-98, -12)
Círculo 6: Centro (-98, -136)
Círculo 7: Centro (-98, 72)
Círculo 8: Centro (-98, 39)
Círculo 9: Centro (-97, 37)
Círculo 10: Centro (-28, 0)
Círculo 11: Centro (-27, 11)
Círculo 12: Centro (-25, -9)
Círculo 13: Centro (-8, -127)
Círculo 14: Centro (-5, -133)
Círculo 15: Centro (-5, -136)
Círculo 16: Centro (-5, 79)
Círculo 17: Centro (-4, 77)
Círculo 18: Centro (-4, 67)
Círculo 19: Centro (68, -84)
Círculo 20: Centro (70, -49)
Círculo 21: Centro (83, -46)
