=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251119_224013
Número de pontos: 8
Número de círculos: 15
Raio dos círculos: 30
Cobertura mínima: 3
Distância mínima entre círculos: 1.5
Tempo de execução: 1.01 segundos

=== PONTOS ===
Ponto 1: (-125.31, -25.9) - Cobertura: 3
Ponto 2: (-6.35, -106.32) - Cobertura: 3
Ponto 3: (-32.39, 10.96) - Cobertura: 3
Ponto 4: (51.44, 2.73) - Cobertura: 3
Ponto 5: (42.44, 44.6) - Cobertura: 3
Ponto 6: (44.05, 17.93) - Cobertura: 3
Ponto 7: (49.98, 33.43) - Cobertura: 3
Ponto 8: (15.37, 97.92) - Cobertura: 3

=== CÍRCULOS ===
Círculo 1: Centro (-125, -55)
Círculo 2: Centro (-125, -53)
Círculo 3: Centro (-125, -51)
Círculo 4: Centro (-36, -106)
Círculo 5: Centro (-34, -106)
Círculo 6: Centro (-32, -106)
Círculo 7: Centro (-62, 9)
Círculo 8: Centro (-62, 7)
Círculo 9: Centro (-33, -19)
Círculo 10: Centro (38, 15)
Círculo 11: Centro (40, 15)
Círculo 12: Centro (14, 68)
Círculo 13: Centro (45, 32)
Círculo 14: Centro (8, 69)
Círculo 15: Centro (16, 68)
